 I 49845 X -57.2691382 Y 17.895413 Z 0
 I 49846 X -56.9201302 Y 18.9761868 Z 0
 I 49847 X -56.5507141 Y 20.0501567 Z 0
 I 49848 X -56.1610688 Y 21.1169554 Z 0
 I 49849 X -59.9972651 Y 0.567864794 Z 0
 I 49850 X -59.9757403 Y 1.70339145 Z 0
 I 49851 X -59.9327831 Y 2.83830819 Z 0
 I 49852 X -59.8683628 Y 3.97220782 Z 0
 I 49853 X -59.782458 Y 5.10468364 Z 0
 I 49854 X -59.6751223 Y 6.23533029 Z 0
 I 49855 X -59.5464082 Y 7.36374319 Z 0
 I 49856 X -59.3963623 Y 8.48951809 Z 0
 I 49857 X -59.225032 Y 9.6122508 Z 0
 I 49858 X -59.0324784 Y 10.731539 Z 0
 I 49859 X -58.8187772 Y 11.8469827 Z 0
 I 49860 X -58.5840045 Y 12.9581823 Z 0
 I 49861 X -58.328237 Y 14.0647382 Z 0
 I 49862 X -58.0515664 Y 15.1662536 Z 0
 I 49863 X -57.7540991 Y 16.2623358 Z 0
 I 49864 X -57.435942 Y 17.3525922 Z 0
 I 49865 X -57.0971964 Y 18.4366275 Z 0
 I 49866 X -56.737962 Y 19.5140452 Z 0
 I 49867 X -56.3584089 Y 20.5844754 Z 0
 I 49868 X -55.9587161 Y 21.647551 Z 0
 I 52034 X -55.280479 Y 23.3251012 Z 0
 I 52035 X -54.7859897 Y 24.4640292 Z 0
 I 52036 X -54.2680652 Y 25.5924913 Z 0
 I 52037 X -53.7268716 Y 26.7099814 Z 0
 I 52038 X -53.1626562 Y 27.8160276 Z 0
 I 52039 X -52.5756781 Y 28.9101638 Z 0
 I 52040 X -51.9661874 Y 29.9919208 Z 0
 I 52041 X -51.3344377 Y 31.0608312 Z 0
 I 52042 X -50.680704 Y 32.1164398 Z 0
 I 52043 X -50.0052709 Y 33.1582974 Z 0
 I 52044 X -49.3084228 Y 34.1859549 Z 0
 I 52045 X -48.590454 Y 35.1989692 Z 0
 I 52046 X -47.851679 Y 36.1969115 Z 0
 I 52047 X -47.0924149 Y 37.179355 Z 0
 I 52048 X -46.3129726 Y 38.1458663 Z 0
 I 52049 X -45.5136732 Y 39.0960206 Z 0
 I 52050 X -44.6949036 Y 40.0294515 Z 0
 I 52051 X -44.2783399 Y 40.4897825 Z 0
 I 52052 X -55.5188856 Y 22.7518715 Z 0
 I 52053 X -55.0361737 Y 23.8958416 Z 0
 I 52054 X -54.5299468 Y 25.0296003 Z 0
 I 52055 X -54.0003647 Y 26.1526386 Z 0
 I 52056 X -53.4476249 Y 27.264464 Z 0
 I 52057 X -52.8719968 Y 28.3646138 Z 0
 I 52058 X -52.2737311 Y 29.452619 Z 0
 I 52059 X -51.6530783 Y 30.5280106 Z 0
 I 52060 X -51.0103011 Y 31.5903263 Z 0
 I 52061 X -50.3456821 Y 32.6391156 Z 0
 I 52062 X -49.6595059 Y 33.6739293 Z 0
 I 52063 X -48.952059 Y 34.6943194 Z 0
 I 52064 X -48.2236474 Y 35.699851 Z 0
 I 52065 X -47.4745883 Y 36.6900973 Z 0
 I 52066 X -46.7051984 Y 37.6646311 Z 0
 I 52067 X -45.9157812 Y 38.6230113 Z 0
 I 52068 X -45.1066977 Y 39.5648491 Z 0
 I 49869 X -25.875 Y 6.09228285e-15 Z 0
 I 49870 X -26.75 Y 9.54054855e-15 Z 0
 I 49871 X -27.625 Y 1.29888142e-14 Z 0
 I 49872 X -28.5 Y 1.64370799e-14 Z 0
 I 49873 X -29.375 Y 1.98853456e-14 Z 0
 I 49874 X -30.25 Y 2.33336113e-14 Z 0
 I 49875 X -31.125 Y 2.6781877e-14 Z 0
 I 49876 X -32 Y 3.02301427e-14 Z 0
 I 49877 X -32.875 Y 3.36784084e-14 Z 0
 I 49878 X -33.75 Y 3.71266741e-14 Z 0
 I 49879 X -34.625 Y 4.05749398e-14 Z 0
 I 49880 X -35.5 Y 4.40232055e-14 Z 0
 I 49881 X -36.375 Y 4.74714712e-14 Z 0
 I 49882 X -37.25 Y 5.09197369e-14 Z 0
 I 49883 X -38.125 Y 5.43680026e-14 Z 0
 I 49884 X -39 Y 5.78162683e-14 Z 0
 I 49885 X -39.875 Y 6.1264534e-14 Z 0
 I 49886 X -40.75 Y 6.47127997e-14 Z 0
 I 49887 X -41.625 Y 6.81610654e-14 Z 0
 I 49888 X -42.5 Y 7.16093311e-14 Z 0
 I 49889 X -43.375 Y 7.50575968e-14 Z 0
 I 49890 X -44.25 Y 7.85058625e-14 Z 0
 I 49891 X -45.125 Y 8.19541282e-14 Z 0
 I 49892 X -46 Y 8.54023939e-14 Z 0
 I 49893 X -46.875 Y 8.88506596e-14 Z 0
 I 49894 X -47.75 Y 9.22989253e-14 Z 0
 I 49895 X -48.625 Y 9.5747191e-14 Z 0
 I 49896 X -49.5 Y 9.91954567e-14 Z 0
 I 49897 X -50.375 Y 1.02643722e-13 Z 0
 I 49898 X -51.25 Y 1.06091988e-13 Z 0
 I 49899 X -52.125 Y 1.09540254e-13 Z 0
 I 49900 X -53 Y 1.12988519e-13 Z 0
 I 49901 X -53.875 Y 1.16436785e-13 Z 0
 I 49902 X -54.75 Y 1.19885051e-13 Z 0
 I 49903 X -55.625 Y 1.23333317e-13 Z 0
 I 49904 X -56.5 Y 1.26781582e-13 Z 0
 I 49905 X -57.375 Y 1.30229848e-13 Z 0
 I 49906 X -58.25 Y 1.33678114e-13 Z 0
 I 49907 X -59.125 Y 1.37126379e-13 Z 0
 I 49908 X -59.5625 Y 1.38850512e-13 Z 0
 I 49909 X -25.4375 Y 4.36815e-15 Z 0
 I 49910 X -26.3125 Y 7.8164157e-15 Z 0
 I 49911 X -27.1875 Y 1.12646814e-14 Z 0
 I 49912 X -28.0625 Y 1.47129471e-14 Z 0
 I 49913 X -28.9375 Y 1.81612128e-14 Z 0
 I 49914 X -29.8125 Y 2.16094785e-14 Z 0
 I 49915 X -30.6875 Y 2.50577442e-14 Z 0
 I 49916 X -31.5625 Y 2.85060099e-14 Z 0
 I 49917 X -32.4375 Y 3.19542756e-14 Z 0
 I 49918 X -33.3125 Y 3.54025413e-14 Z 0
 I 49919 X -34.1875 Y 3.8850807e-14 Z 0
 I 49920 X -35.0625 Y 4.22990727e-14 Z 0
 I 49921 X -35.9375 Y 4.57473384e-14 Z 0
 I 49922 X -36.8125 Y 4.91956041e-14 Z 0
 I 49923 X -37.6875 Y 5.26438698e-14 Z 0
 I 49924 X -38.5625 Y 5.60921355e-14 Z 0
 I 49925 X -39.4375 Y 5.95404012e-14 Z 0
 I 49926 X -40.3125 Y 6.29886668e-14 Z 0
 I 49927 X -41.1875 Y 6.64369325e-14 Z 0
 I 49928 X -42.0625 Y 6.98851982e-14 Z 0
 I 49929 X -42.9375 Y 7.33334639e-14 Z 0
 I 49930 X -43.8125 Y 7.67817296e-14 Z 0
 I 49931 X -44.6875 Y 8.02299953e-14 Z 0
 I 49932 X -45.5625 Y 8.3678261e-14 Z 0
 I 49933 X -46.4375 Y 8.71265267e-14 Z 0
 I 49934 X -47.3125 Y 9.05747924e-14 Z 0
 I 49935 X -48.1875 Y 9.40230581e-14 Z 0
 I 49936 X -49.0625 Y 9.74713238e-14 Z 0
 I 49937 X -49.9375 Y 1.0091959e-13 Z 0
 I 49938 X -50.8125 Y 1.04367855e-13 Z 0
 I 49939 X -51.6875 Y 1.07816121e-13 Z 0
 I 49940 X -52.5625 Y 1.11264387e-13 Z 0
 I 49941 X -53.4375 Y 1.14712652e-13 Z 0
 I 49942 X -54.3125 Y 1.18160918e-13 Z 0
 I 49943 X -55.1875 Y 1.21609184e-13 Z 0
 I 49944 X -56.0625 Y 1.25057449e-13 Z 0
 I 49945 X -56.9375 Y 1.28505715e-13 Z 0
 I 49946 X -57.8125 Y 1.31953981e-13 Z 0
 I 49947 X -58.6875 Y 1.35402246e-13 Z 0
 I 2400 X -54.9476978 Y 21.9150861 Z 0
 I 2401 X -54.1440223 Y 21.6539561 Z 0
 I 2402 X -53.3403468 Y 21.3928261 Z 0
 I 2403 X -52.5366713 Y 21.131696 Z 0
 I 2404 X -51.7329957 Y 20.870566 Z 0
 I 2405 X -50.9293202 Y 20.609436 Z 0
 I 2406 X -50.1256447 Y 20.348306 Z 0
 I 2407 X -49.3219692 Y 20.0871759 Z 0
 I 2408 X -48.5182937 Y 19.8260459 Z 0
 I 2409 X -47.7146182 Y 19.5649159 Z 0
 I 2410 X -46.9109427 Y 19.3037859 Z 0
 I 2411 X -46.1072672 Y 19.0426558 Z 0
 I 2412 X -45.3035917 Y 18.7815258 Z 0
 I 2413 X -44.4999162 Y 18.5203958 Z 0
 I 2414 X -43.6962407 Y 18.2592658 Z 0
 I 2415 X -42.8925652 Y 17.9981358 Z 0
 I 2416 X -42.0888896 Y 17.7370057 Z 0
 I 2417 X -41.2852141 Y 17.4758757 Z 0
 I 2418 X -40.4815386 Y 17.2147457 Z 0
 I 2419 X -39.6778631 Y 16.9536157 Z 0
 I 2420 X -38.8741876 Y 16.6924856 Z 0
 I 2421 X -38.0705121 Y 16.4313556 Z 0
 I 2422 X -37.2668366 Y 16.1702256 Z 0
 I 2423 X -36.4631611 Y 15.9090956 Z 0
 I 2424 X -35.6594856 Y 15.6479656 Z 0
 I 2425 X -34.8558101 Y 15.3868355 Z 0
 I 2426 X -34.0521346 Y 15.1257055 Z 0
 I 2427 X -33.2484591 Y 14.8645755 Z 0
 I 2428 X -32.4447835 Y 14.6034455 Z 0
 I 2429 X -31.641108 Y 14.3423154 Z 0
 I 2430 X -30.8374325 Y 14.0811854 Z 0
 I 2431 X -30.033757 Y 13.8200554 Z 0
 I 2432 X -29.2300815 Y 13.5589254 Z 0
 I 2433 X -28.426406 Y 13.2977953 Z 0
 I 2434 X -27.6227305 Y 13.0366653 Z 0
 I 2435 X -26.819055 Y 12.7755353 Z 0
 I 2436 X -26.0153795 Y 12.5144053 Z 0
 I 2437 X -25.211704 Y 12.2532753 Z 0
 I 2438 X -24.4080285 Y 11.9921452 Z 0
 I 2439 X -55.3495355 Y 22.0456511 Z 0
 I 2440 X -54.54586 Y 21.7845211 Z 0
 I 2441 X -53.7421845 Y 21.5233911 Z 0
 I 2442 X -52.938509 Y 21.262261 Z 0
 I 2443 X -52.1348335 Y 21.001131 Z 0
 I 2444 X -51.331158 Y 20.740001 Z 0
 I 2445 X -50.5274825 Y 20.478871 Z 0
 I 2446 X -49.723807 Y 20.217741 Z 0
 I 2447 X -48.9201315 Y 19.9566109 Z 0
 I 2448 X -48.116456 Y 19.6954809 Z 0
 I 2449 X -47.3127805 Y 19.4343509 Z 0
 I 2450 X -46.5091049 Y 19.1732209 Z 0
 I 2451 X -45.7054294 Y 18.9120908 Z 0
 I 2452 X -44.9017539 Y 18.6509608 Z 0
 I 2453 X -44.0980784 Y 18.3898308 Z 0
 I 2454 X -43.2944029 Y 18.1287008 Z 0
 I 2455 X -42.4907274 Y 17.8675707 Z 0
 I 2456 X -41.6870519 Y 17.6064407 Z 0
 I 2457 X -40.8833764 Y 17.3453107 Z 0
 I 2458 X -40.0797009 Y 17.0841807 Z 0
 I 2459 X -39.2760254 Y 16.8230507 Z 0
 I 2460 X -38.4723499 Y 16.5619206 Z 0
 I 2461 X -37.6686743 Y 16.3007906 Z 0
 I 2462 X -36.8649988 Y 16.0396606 Z 0
 I 2463 X -36.0613233 Y 15.7785306 Z 0
 I 2464 X -35.2576478 Y 15.5174005 Z 0
 I 2465 X -34.4539723 Y 15.2562705 Z 0
 I 2466 X -33.6502968 Y 14.9951405 Z 0
 I 2467 X -32.8466213 Y 14.7340105 Z 0
 I 2468 X -32.0429458 Y 14.4728804 Z 0
 I 2469 X -31.2392703 Y 14.2117504 Z 0
 I 2470 X -30.4355948 Y 13.9506204 Z 0
 I 2471 X -29.6319193 Y 13.6894904 Z 0
 I 2472 X -28.8282438 Y 13.4283604 Z 0
 I 2473 X -28.0245682 Y 13.1672303 Z 0
 I 2474 X -27.2208927 Y 12.9061003 Z 0
 I 2475 X -26.4172172 Y 12.6449703 Z 0
 I 2476 X -25.6135417 Y 12.3838403 Z 0
 I 2477 X -24.8098662 Y 12.1227102 Z 0
 I 2478 X -24.0061907 Y 11.8615802 Z 0
 I 7707 X -43.2846925 Y 41.5503163 Z 0
 I 7708 X -42.704027 Y 42.1468656 Z 0
 I 7709 X -42.1151603 Y 42.7353199 Z 0
 I 7710 X -41.5181934 Y 43.3155541 Z 0
 I 7711 X -40.9132272 Y 43.887443 Z 0
 I 7712 X -40.3003713 Y 44.4508704 Z 0
 I 7713 X -39.6797557 Y 45.0057391 Z 0
 I 7714 X -39.0515023 Y 45.5519449 Z 0
 I 7715 X -38.4157325 Y 46.089383 Z 0
 I 7716 X -37.7725676 Y 46.6179489 Z 0
 I 7717 X -37.1221292 Y 47.1375381 Z 0
 I 7718 X -36.4645431 Y 47.6480511 Z 0
 I 7719 X -35.7999378 Y 48.1493921 Z 0
 I 7720 X -35.128442 Y 48.6414657 Z 0
 I 7721 X -34.4501843 Y 49.1241762 Z 0
 I 7722 X -33.7652934 Y 49.5974283 Z 0
 I 7723 X -33.0739009 Y 50.0611302 Z 0
 I 7724 X -32.3761418 Y 50.5151954 Z 0
 I 7725 X -31.6721511 Y 50.9595378 Z 0
 I 7726 X -30.962064 Y 51.3940712 Z 0
 I 7727 X -30.2460153 Y 51.8187088 Z 0
 I 7728 X -29.5241355 Y 52.233354 Z 0
 I 7729 X -28.7965677 Y 52.6379356 Z 0
 I 7730 X -28.0634607 Y 53.0323928 Z 0
 I 7731 X -27.3249633 Y 53.416665 Z 0
 I 7732 X -26.9537397 Y 53.6049627 Z 0
 I 7733 X -43.5719182 Y 41.249045 Z 0
 I 7734 X -42.9953912 Y 41.849595 Z 0
 I 7735 X -42.4106125 Y 42.4421124 Z 0
 I 7736 X -41.8176831 Y 43.0264723 Z 0
 I 7737 X -41.2167039 Y 43.6025495 Z 0
 I 7738 X -40.607777 Y 44.1702201 Z 0
 I 7739 X -39.9910258 Y 44.7293811 Z 0
 I 7740 X -39.3665761 Y 45.2799314 Z 0
 I 7741 X -38.7345494 Y 45.8217664 Z 0
 I 7742 X -38.0950668 Y 46.3547815 Z 0
 I 7743 X -37.4482499 Y 46.878872 Z 0
 I 7744 X -36.7942216 Y 47.3939351 Z 0
 I 7745 X -36.1331098 Y 47.899874 Z 0
 I 7746 X -35.4650432 Y 48.3965933 Z 0
 I 7747 X -34.7901503 Y 48.8839973 Z 0
 I 7748 X -34.1085599 Y 49.3619905 Z 0
 I 7749 X -33.4204014 Y 49.8304784 Z 0
 I 7750 X -32.7258088 Y 50.2893728 Z 0
 I 7751 X -32.024917 Y 50.7385874 Z 0
 I 7752 X -31.3178612 Y 51.178036 Z 0
 I 7753 X -30.6047765 Y 51.6076326 Z 0
 I 7754 X -29.8857957 Y 52.0272856 Z 0
 I 7755 X -29.1610533 Y 52.4369066 Z 0
 I 7756 X -28.4306973 Y 52.8364336 Z 0
 I 7757 X -27.6948765 Y 53.2258059 Z 0
 I 4602 X -19.9435464 Y 23.5716153 Z 0
 I 4603 X -20.5567133 Y 24.0171071 Z 0
 I 4604 X -21.1698802 Y 24.4625989 Z 0
 I 4605 X -21.7830471 Y 24.9080908 Z 0
 I 4606 X -22.396214 Y 25.3535826 Z 0
 I 4607 X -23.0093809 Y 25.7990745 Z 0
 I 4608 X -23.6225478 Y 26.2445663 Z 0
 I 4609 X -24.2357147 Y 26.6900581 Z 0
 I 4610 X -24.8488816 Y 27.13555 Z 0
 I 4611 X -25.4620485 Y 27.5810418 Z 0
 I 4612 X -26.0752154 Y 28.0265337 Z 0
 I 4613 X -26.6883823 Y 28.4720255 Z 0
 I 4614 X -27.3015492 Y 28.9175173 Z 0
 I 4615 X -27.9147161 Y 29.3630092 Z 0
 I 4616 X -28.5278831 Y 29.808501 Z 0
 I 4617 X -29.14105 Y 30.2539928 Z 0
 I 4618 X -29.7542169 Y 30.6994847 Z 0
 I 4619 X -30.3673838 Y 31.1449765 Z 0
 I 4620 X -30.9805507 Y 31.5904684 Z 0
 I 4621 X -31.5937176 Y 32.0359602 Z 0
 I 4622 X -32.2068845 Y 32.481452 Z 0
 I 4623 X -32.8200514 Y 32.9269439 Z 0
 I 4624 X -33.4332183 Y 33.3724357 Z 0
 I 4625 X -34.0463852 Y 33.8179276 Z 0
 I 4626 X -34.6595521 Y 34.2634194 Z 0
 I 4627 X -35.272719 Y 34.7089112 Z 0
 I 4628 X -35.8858859 Y 35.1544031 Z 0
 I 4629 X -36.4990528 Y 35.5998949 Z 0
 I 4630 X -37.1122197 Y 36.0453867 Z 0
 I 4631 X -37.7253866 Y 36.4908786 Z 0
 I 4632 X -38.3385535 Y 36.9363704 Z 0
 I 4633 X -38.9517204 Y 37.3818623 Z 0
 I 4634 X -39.5648873 Y 37.8273541 Z 0
 I 4635 X -40.1780542 Y 38.2728459 Z 0
 I 4636 X -40.7912211 Y 38.7183378 Z 0
 I 4637 X -41.404388 Y 39.1638296 Z 0
 I 4638 X -42.017555 Y 39.6093215 Z 0
 I 4639 X -42.6307219 Y 40.0548133 Z 0
 I 4640 X -43.2438888 Y 40.5003051 Z 0
 I 4641 X -43.5504722 Y 40.723051 Z 0
 I 4642 X -42.9373053 Y 40.2775592 Z 0
 I 4643 X -42.3241384 Y 39.8320674 Z 0
 I 4644 X -41.7109715 Y 39.3865755 Z 0
 I 4645 X -41.0978046 Y 38.9410837 Z 0
 I 4646 X -40.4846377 Y 38.4955919 Z 0
 I 4647 X -39.8714708 Y 38.0501 Z 0
 I 4648 X -39.2583039 Y 37.6046082 Z 0
 I 4649 X -38.645137 Y 37.1591163 Z 0
 I 4650 X -38.0319701 Y 36.7136245 Z 0
 I 4651 X -37.4188032 Y 36.2681327 Z 0
 I 4652 X -36.8056363 Y 35.8226408 Z 0
 I 4653 X -36.1924694 Y 35.377149 Z 0
 I 4654 X -35.5793025 Y 34.9316571 Z 0
 I 4655 X -34.9661355 Y 34.4861653 Z 0
 I 4656 X -34.3529686 Y 34.0406735 Z 0
 I 4657 X -33.7398017 Y 33.5951816 Z 0
 I 4658 X -33.1266348 Y 33.1496898 Z 0
 I 4659 X -32.5134679 Y 32.704198 Z 0
 I 4660 X -31.900301 Y 32.2587061 Z 0
 I 4661 X -31.2871341 Y 31.8132143 Z 0
 I 4662 X -30.6739672 Y 31.3677224 Z 0
 I 4663 X -30.0608003 Y 30.9222306 Z 0
 I 4664 X -29.4476334 Y 30.4767388 Z 0
 I 4665 X -28.8344665 Y 30.0312469 Z 0
 I 4666 X -28.2212996 Y 29.5857551 Z 0
 I 4667 X -27.6081327 Y 29.1402632 Z 0
 I 4668 X -26.9949658 Y 28.6947714 Z 0
 I 4669 X -26.3817989 Y 28.2492796 Z 0
 I 4670 X -25.768632 Y 27.8037877 Z 0
 I 4671 X -25.1554651 Y 27.3582959 Z 0
 I 4672 X -24.5422982 Y 26.9128041 Z 0
 I 4673 X -23.9291313 Y 26.4673122 Z 0
 I 4674 X -23.3159644 Y 26.0218204 Z 0
 I 4675 X -22.7027975 Y 25.5763285 Z 0
 I 4676 X -22.0896306 Y 25.1308367 Z 0
 I 4677 X -21.4764637 Y 24.6853449 Z 0
 I 4678 X -20.8632967 Y 24.239853 Z 0
 I 4679 X -20.2501298 Y 23.7943612 Z 0
 I 4680 X -19.6369629 Y 23.3488693 Z 0
 I 49948 X -23.7398018 Y 11.1546505 Z 0
 I 49949 X -23.8684484 Y 10.5767292 Z 0
 I 49950 X -23.9902669 Y 9.99733041 Z 0
 I 49951 X -24.1052316 Y 9.41653345 Z 0
 I 49952 X -24.2133165 Y 8.83441751 Z 0
 I 49953 X -24.3144958 Y 8.25106183 Z 0
 I 49954 X -24.408745 Y 7.66654575 Z 0
 I 49955 X -24.4960597 Y 7.0809531 Z 0
 I 49956 X -24.5764339 Y 6.49436755 Z 0
 I 49957 X -24.6498578 Y 5.90687153 Z 0
 I 49958 X -24.7163216 Y 5.31854746 Z 0
 I 49959 X -24.7758156 Y 4.72947778 Z 0
 I 49960 X -24.8283301 Y 4.13974492 Z 0
 I 49961 X -24.873851 Y 3.54943162 Z 0
 I 49962 X -24.9123631 Y 2.95862037 Z 0
 I 49963 X -24.9438717 Y 2.36739409 Z 0
 I 49964 X -24.9683831 Y 1.77583584 Z 0
 I 49965 X -24.9859039 Y 1.18402869 Z 0
 I 49966 X -24.9964407 Y 0.59205572 Z 0
 I 49967 X -23.672926 Y 11.4430324 Z 0
 I 49968 X -23.804977 Y 10.8658795 Z 0
 I 49969 X -23.9302128 Y 10.2872095 Z 0
 I 49970 X -24.0486076 Y 9.70710175 Z 0
 I 49971 X -24.1601356 Y 9.1256354 Z 0
 I 49972 X -24.2647709 Y 8.54288969 Z 0
 I 49973 X -24.3624878 Y 7.95894384 Z 0
 I 49974 X -24.4532693 Y 7.37387869 Z 0
 I 49975 X -24.537115 Y 6.78777929 Z 0
 I 49976 X -24.6140152 Y 6.2007282 Z 0
 I 49977 X -24.6839603 Y 5.61280784 Z 0
 I 49978 X -24.7469405 Y 5.02410067 Z 0
 I 49979 X -24.8029459 Y 4.4346891 Z 0
 I 49980 X -24.8519666 Y 3.84465564 Z 0
 I 49981 X -24.8939829 Y 3.25408307 Z 0
 I 49982 X -24.9289925 Y 2.66305392 Z 0
 I 49983 X -24.9570016 Y 2.07165127 Z 0
 I 49984 X -24.9780169 Y 1.47995818 Z 0
 I 49985 X -24.9920449 Y 0.888057741 Z 0
 I 49986 X -24.9990922 Y 0.296033012 Z 0
 I 52069 X -19.6397393 Y 22.5230392 Z 0
 I 52070 X -19.9409355 Y 21.9158362 Z 0
 I 52071 X -20.2339014 Y 21.3046203 Z 0
 I 52072 X -20.5185705 Y 20.6894974 Z 0
 I 52073 X -20.7948762 Y 20.0705734 Z 0
 I 52074 X -21.0627518 Y 19.447954 Z 0
 I 52075 X -21.3221485 Y 18.8217532 Z 0
 I 52076 X -21.5730318 Y 18.1920933 Z 0
 I 52077 X -21.8153581 Y 17.5590909 Z 0
 I 52078 X -22.0490835 Y 16.9228626 Z 0
 I 52079 X -22.2741644 Y 16.283525 Z 0
 I 52080 X -22.4905569 Y 15.6411946 Z 0
 I 52081 X -22.6982066 Y 14.9959862 Z 0
 I 52082 X -22.8970754 Y 14.3480178 Z 0
 I 52083 X -23.0871439 Y 13.697413 Z 0
 I 52084 X -23.2683926 Y 13.0442953 Z 0
 I 52085 X -23.4408021 Y 12.3887882 Z 0
 I 52086 X -19.4860757 Y 22.8251028 Z 0
 I 52087 X -19.791362 Y 22.2199459 Z 0
 I 52088 X -20.0884514 Y 21.6107233 Z 0
 I 52089 X -20.3772772 Y 20.9975406 Z 0
 I 52090 X -20.6577729 Y 20.3805039 Z 0
 I 52091 X -20.9298719 Y 19.759719 Z 0
 I 52092 X -21.1935116 Y 19.1352933 Z 0
 I 52093 X -21.4486571 Y 18.5073484 Z 0
 I 52094 X -21.6952673 Y 17.8760027 Z 0
 I 52095 X -21.9332986 Y 17.2413727 Z 0
 I 52096 X -22.1627073 Y 16.6035751 Z 0
 I 52097 X -22.3834494 Y 15.9627266 Z 0
 I 52098 X -22.5954782 Y 15.3189431 Z 0
 I 52099 X -22.7987398 Y 14.6723393 Z 0
 I 52100 X -22.9932109 Y 14.0230372 Z 0
 I 52101 X -23.1788719 Y 13.3711605 Z 0
 I 52102 X -23.3557035 Y 12.7168327 Z 0
 I 52103 X -23.5236861 Y 12.0601772 Z 0
 I 7758 X -12.3286819 Y 34.1737482 Z 0
 I 7759 X -12.6941317 Y 34.6767467 Z 0
 I 7760 X -13.0595815 Y 35.1797453 Z 0
 I 7761 X -13.4250313 Y 35.6827438 Z 0
 I 7762 X -13.7904811 Y 36.1857424 Z 0
 I 7763 X -14.1559309 Y 36.6887409 Z 0
 I 7764 X -14.5213807 Y 37.1917395 Z 0
 I 7765 X -14.8868305 Y 37.694738 Z 0
 I 7766 X -15.2522803 Y 38.1977365 Z 0
 I 7767 X -15.6177301 Y 38.7007351 Z 0
 I 7768 X -15.98318 Y 39.2037336 Z 0
 I 7769 X -16.3486298 Y 39.7067322 Z 0
 I 7770 X -16.7140796 Y 40.2097307 Z 0
 I 7771 X -17.0795294 Y 40.7127293 Z 0
 I 7772 X -17.4449792 Y 41.2157278 Z 0
 I 7773 X -17.810429 Y 41.7187263 Z 0
 I 7774 X -18.1758788 Y 42.2217249 Z 0
 I 7775 X -18.5413286 Y 42.7247234 Z 0
 I 7776 X -18.9067784 Y 43.227722 Z 0
 I 7777 X -19.2722282 Y 43.7307205 Z 0
 I 7778 X -19.6376781 Y 44.2337191 Z 0
 I 7779 X -20.0031279 Y 44.7367176 Z 0
