 I 31980 X -53 Y 1.12988519e-13 Z 0
 I 31981 X -53.5 Y 1.14958957e-13 Z 0
 I 31982 X -54 Y 1.16929395e-13 Z 0
 I 31983 X -54.5 Y 1.18899832e-13 Z 0
 I 31984 X -55 Y 1.2087027e-13 Z 0
 I 31985 X -55.5 Y 1.22840707e-13 Z 0
 I 31986 X -56 Y 1.24811145e-13 Z 0
 I 31987 X -56.5 Y 1.26781582e-13 Z 0
 I 31988 X -57 Y 1.2875202e-13 Z 0
 I 31989 X -57.5 Y 1.30722457e-13 Z 0
 I 31990 X -58 Y 1.32692895e-13 Z 0
 I 31991 X -58.5 Y 1.34663332e-13 Z 0
 I 31992 X -59 Y 1.3663377e-13 Z 0
 I 31993 X -59.5 Y 1.38604207e-13 Z 0
 I 31994 X -59.75 Y 1.39589426e-13 Z 0
 I 31995 X -59.25 Y 1.37618989e-13 Z 0
 I 31996 X -58.25 Y 1.33678114e-13 Z 0
 I 31997 X -58.75 Y 1.35648551e-13 Z 0
 I 31998 X -56.25 Y 1.25796363e-13 Z 0
 I 31999 X -56.75 Y 1.27766801e-13 Z 0
 I 32000 X -57.75 Y 1.31707676e-13 Z 0
 I 32001 X -57.25 Y 1.29737239e-13 Z 0
 I 32002 X -55.75 Y 1.23825926e-13 Z 0
 I 32003 X -55.25 Y 1.21855488e-13 Z 0
 I 32004 X -54.75 Y 1.19885051e-13 Z 0
 I 32005 X -54.25 Y 1.17914613e-13 Z 0
 I 32006 X -25.25 Y 3.62923593e-15 Z 0
 I 32007 X -26.25 Y 7.57011101e-15 Z 0
 I 32008 X -25.75 Y 5.59967347e-15 Z 0
 I 32009 X -53.75 Y 1.15944176e-13 Z 0
 I 32010 X -26.75 Y 9.54054855e-15 Z 0
 I 32011 X -53.25 Y 1.13973738e-13 Z 0
 I 32012 X -27.25 Y 1.15109861e-14 Z 0
 I 32013 X -52.75 Y 1.12003301e-13 Z 0
 I 32014 X -27.75 Y 1.34814236e-14 Z 0
 I 32015 X -52.25 Y 1.10032863e-13 Z 0
 I 32016 X -28.25 Y 1.54518612e-14 Z 0
 I 32017 X -51.75 Y 1.08062426e-13 Z 0
 I 32018 X -28.75 Y 1.74222987e-14 Z 0
 I 32019 X -51.25 Y 1.06091988e-13 Z 0
 I 32020 X -29.25 Y 1.93927363e-14 Z 0
 I 32021 X -29.75 Y 2.13631738e-14 Z 0
 I 32022 X -50.75 Y 1.04121551e-13 Z 0
 I 32023 X -30.25 Y 2.33336113e-14 Z 0
 I 32024 X -50.25 Y 1.02151113e-13 Z 0
 I 32025 X -30.75 Y 2.53040489e-14 Z 0
 I 32026 X -49.75 Y 1.00180675e-13 Z 0
 I 32027 X -31.25 Y 2.72744864e-14 Z 0
 I 32028 X -31.75 Y 2.9244924e-14 Z 0
 I 32029 X -49.25 Y 9.82102379e-14 Z 0
 I 32030 X -32.25 Y 3.12153615e-14 Z 0
 I 32031 X -48.75 Y 9.62398004e-14 Z 0
 I 32032 X -32.75 Y 3.3185799e-14 Z 0
 I 32033 X -48.25 Y 9.42693628e-14 Z 0
 I 32034 X -33.25 Y 3.51562366e-14 Z 0
 I 32035 X -47.75 Y 9.22989253e-14 Z 0
 I 32036 X -33.75 Y 3.71266741e-14 Z 0
 I 32037 X -47.25 Y 9.03284877e-14 Z 0
 I 32038 X -34.25 Y 3.90971117e-14 Z 0
 I 32039 X -34.75 Y 4.10675492e-14 Z 0
 I 32040 X -46.75 Y 8.83580502e-14 Z 0
 I 32041 X -35.25 Y 4.30379867e-14 Z 0
 I 32042 X -35.75 Y 4.50084243e-14 Z 0
 I 32043 X -46.25 Y 8.63876126e-14 Z 0
 I 32044 X -36.25 Y 4.69788618e-14 Z 0
 I 32045 X -45.75 Y 8.44171751e-14 Z 0
 I 32046 X -36.75 Y 4.89492994e-14 Z 0
 I 32047 X -37.25 Y 5.09197369e-14 Z 0
 I 32048 X -45.25 Y 8.24467376e-14 Z 0
 I 32049 X -37.75 Y 5.28901745e-14 Z 0
 I 32050 X -44.75 Y 8.04763e-14 Z 0
 I 32051 X -38.25 Y 5.4860612e-14 Z 0
 I 32052 X -38.75 Y 5.68310495e-14 Z 0
 I 32053 X -39.25 Y 5.88014871e-14 Z 0
 I 32054 X -44.25 Y 7.85058625e-14 Z 0
 I 32055 X -39.75 Y 6.07719246e-14 Z 0
 I 32056 X -43.75 Y 7.65354249e-14 Z 0
 I 32057 X -40.25 Y 6.27423622e-14 Z 0
 I 32058 X -40.75 Y 6.47127997e-14 Z 0
 I 32059 X -43.25 Y 7.45649874e-14 Z 0
 I 32060 X -41.25 Y 6.66832372e-14 Z 0
 I 32061 X -41.75 Y 6.86536748e-14 Z 0
 I 32062 X -42.25 Y 7.06241123e-14 Z 0
 I 32063 X -42.75 Y 7.25945499e-14 Z 0
 I 32898 X 30 Y 51.4084835 Z 0
 I 32899 X 30 Y 50.8554459 Z 0
 I 32900 X 30 Y 50.3024082 Z 0
 I 32901 X 30 Y 51.6850023 Z 0
 I 32902 X 30 Y 50.0258894 Z 0
 I 32903 X 30 Y 51.1319647 Z 0
 I 32904 X 30 Y 50.578927 Z 0
 I 32565 X 29.5019697 Y 49.7968279 Z 0
 I 32566 X 29.0034919 Y 49.8393341 Z 0
 I 32567 X 28.5046158 Y 49.8768795 Z 0
 I 32568 X 28.005391 Y 49.9094547 Z 0
 I 32569 X 27.5058669 Y 49.93705 Z 0
 I 32570 X 27.0060928 Y 49.9596558 Z 0
 I 32571 X 26.5061182 Y 49.9772624 Z 0
 I 32572 X 26.0059926 Y 49.9898603 Z 0
 I 32573 X 25.5057652 Y 49.9974399 Z 0
 I 32574 X 25.0054856 Y 49.9999978 Z 0
 I 32575 X 24.5052053 Y 49.9975472 Z 0
 I 32576 X 24.0049744 Y 49.9900907 Z 0
 I 32577 X 23.5048432 Y 49.9776303 Z 0
 I 32578 X 23.0048616 Y 49.9601679 Z 0
 I 32579 X 22.5050797 Y 49.9377056 Z 0
 I 32580 X 22.0055475 Y 49.9102452 Z 0
 I 32581 X 21.506315 Y 49.8777888 Z 0
 I 32582 X 21.0074324 Y 49.8403382 Z 0
 I 32583 X 20.5089496 Y 49.7978955 Z 0
 I 32584 X 20.0109166 Y 49.7504649 Z 0
 I 32585 X 19.5133833 Y 49.6980527 Z 0
 I 32586 X 19.0163992 Y 49.6406656 Z 0
 I 32587 X 18.5200139 Y 49.57831 Z 0
 I 32588 X 18.0242772 Y 49.5109927 Z 0
 I 32589 X 17.5292386 Y 49.4387202 Z 0
 I 32590 X 17.0349478 Y 49.361499 Z 0
 I 32591 X 16.5414545 Y 49.2793358 Z 0
 I 32592 X 16.0488083 Y 49.1922371 Z 0
 I 32593 X 15.5570587 Y 49.1002107 Z 0
 I 32594 X 15.0662549 Y 49.0032673 Z 0
 I 32595 X 14.5764455 Y 48.9014182 Z 0
 I 32596 X 14.0876794 Y 48.7946745 Z 0
 I 32597 X 13.6000054 Y 48.6830474 Z 0
 I 32598 X 13.1134723 Y 48.566548 Z 0
 I 32599 X 12.628129 Y 48.4451876 Z 0
 I 32600 X 12.1440242 Y 48.3189774 Z 0
 I 32601 X 11.6612068 Y 48.1879284 Z 0
 I 32602 X 11.1797255 Y 48.0520525 Z 0
 I 32603 X 10.6996284 Y 47.9113643 Z 0
 I 32604 X 10.2209629 Y 47.7658794 Z 0
 I 32605 X 9.74377673 Y 47.6156135 Z 0
 I 32606 X 9.26811742 Y 47.460582 Z 0
 I 32607 X 8.79403255 Y 47.3008007 Z 0
 I 32608 X 8.32156972 Y 47.1362852 Z 0
 I 32609 X 7.85077649 Y 46.9670511 Z 0
 I 32610 X 7.38170045 Y 46.7931139 Z 0
 I 32611 X 6.91438917 Y 46.6144896 Z 0
 I 32612 X 6.44888941 Y 46.4311963 Z 0
 I 32613 X 5.98524714 Y 46.243254 Z 0
 I 32614 X 5.52350826 Y 46.0506826 Z 0
 I 32615 X 5.06371869 Y 45.8535023 Z 0
 I 32616 X 4.60592433 Y 45.651733 Z 0
 I 32617 X 4.1501711 Y 45.4453947 Z 0
 I 32618 X 3.6965049 Y 45.2345074 Z 0
 I 32619 X 3.24497166 Y 45.0190911 Z 0
 I 32620 X 2.79561728 Y 44.7991658 Z 0
 I 32621 X 2.34848708 Y 44.5747531 Z 0
 I 32622 X 1.90362507 Y 44.345877 Z 0
 I 32623 X 1.46107513 Y 44.1125617 Z 0
 I 32624 X 1.02088115 Y 43.8748312 Z 0
 I 32625 X 0.583086982 Y 43.6327098 Z 0
 I 32626 X 0.147736516 Y 43.3862215 Z 0
 I 32627 X -0.285126377 Y 43.1353905 Z 0
 I 32628 X -0.715457822 Y 42.8802409 Z 0
 I 32629 X -1.14321394 Y 42.6207969 Z 0
 I 32630 X -1.56835123 Y 42.3570835 Z 0
 I 32631 X -1.9908278 Y 42.0891283 Z 0
 I 32632 X -2.41060223 Y 41.8169594 Z 0
 I 32633 X -2.82763308 Y 41.5406049 Z 0
 I 32634 X -3.2418789 Y 41.260093 Z 0
 I 32635 X -3.65329826 Y 40.9754518 Z 0
 I 32636 X -4.06184972 Y 40.6867094 Z 0
 I 32637 X -4.46749185 Y 40.3938938 Z 0
 I 32638 X -4.87018321 Y 40.0970334 Z 0
 I 32639 X -5.26988252 Y 39.7961564 Z 0
 I 32640 X -5.66655015 Y 39.4912937 Z 0
 I 32641 X -6.06014744 Y 39.1824772 Z 0
 I 32642 X -6.45063572 Y 38.8697386 Z 0
 I 32643 X -6.83797632 Y 38.5531098 Z 0
 I 32644 X -7.22213059 Y 38.2326227 Z 0
 I 32645 X -7.60305986 Y 37.908309 Z 0
 I 32646 X -7.98072547 Y 37.5802005 Z 0
 I 32647 X -8.35508875 Y 37.2483292 Z 0
 I 32648 X -8.72611108 Y 36.9127268 Z 0
 I 32649 X -9.09375523 Y 36.5734272 Z 0
 I 32650 X -9.45798557 Y 36.2304655 Z 0
 I 32651 X -9.81876656 Y 35.883877 Z 0
 I 32652 X -10.1760627 Y 35.5336971 Z 0
 I 32653 X -10.5298384 Y 35.1799609 Z 0
 I 32654 X -10.8800582 Y 34.8227038 Z 0
 I 32655 X -11.2266865 Y 34.4619611 Z 0
 I 32656 X -11.5696878 Y 34.0977681 Z 0
 I 32657 X -11.9090265 Y 33.73016 Z 0
 I 32658 X -12.2446681 Y 33.3591732 Z 0
 I 32659 X -12.5765801 Y 32.9848459 Z 0
 I 32660 X -12.9047303 Y 32.6072166 Z 0
 I 32661 X -13.2290867 Y 32.2263237 Z 0
 I 32662 X -13.5496171 Y 31.8422055 Z 0
 I 32663 X -13.8662895 Y 31.4549005 Z 0
 I 32664 X -14.1790716 Y 31.0644471 Z 0
 I 32665 X -14.4879314 Y 30.6708838 Z 0
 I 32666 X -14.7928367 Y 30.2742489 Z 0
 I 32667 X -15.0937559 Y 29.8745815 Z 0
 I 32668 X -15.3906599 Y 29.4719221 Z 0
 I 32669 X -15.68352 Y 29.0663122 Z 0
 I 32670 X -15.972308 Y 28.6577929 Z 0
 I 32671 X -16.2569954 Y 28.2464055 Z 0
 I 32672 X -16.5375538 Y 27.8321912 Z 0
 I 32673 X -16.8139548 Y 27.4151912 Z 0
 I 32674 X -17.0861699 Y 26.9954468 Z 0
 I 32675 X -17.3541708 Y 26.5729991 Z 0
 I 32676 X -17.6179291 Y 26.1478897 Z 0
 I 32677 X -17.8774188 Y 25.7201613 Z 0
 I 32678 X -18.1326155 Y 25.2898578 Z 0
 I 32679 X -18.3834946 Y 24.8570227 Z 0
 I 32680 X -18.6300316 Y 24.4216999 Z 0
 I 32681 X -18.8722023 Y 23.9839329 Z 0
 I 32682 X -19.1099819 Y 23.5437655 Z 0
 I 32683 X -19.3433462 Y 23.1012414 Z 0
 I 32684 X -19.5722706 Y 22.6564043 Z 0
 I 32685 X -19.7967307 Y 22.2092978 Z 0
 I 32686 X -20.0167037 Y 21.7599668 Z 0
 I 32687 X -20.232169 Y 21.308457 Z 0
 I 32688 X -20.4431064 Y 20.854814 Z 0
 I 32689 X -20.6494956 Y 20.3990838 Z 0
 I 32690 X -20.8513161 Y 19.941312 Z 0
 I 32691 X -21.0485477 Y 19.4815445 Z 0
 I 32692 X -21.2411702 Y 19.019827 Z 0
 I 32693 X -21.429163 Y 18.5562052 Z 0
 I 32694 X -21.612506 Y 18.090725 Z 0
 I 32695 X -21.7911798 Y 17.6234326 Z 0
 I 32696 X -21.9651678 Y 17.1543754 Z 0
 I 32697 X -22.134454 Y 16.6836009 Z 0
 I 32698 X -22.2990225 Y 16.2111565 Z 0
 I 32699 X -22.4588573 Y 15.7370896 Z 0
 I 32700 X -22.6139423 Y 15.2614478 Z 0
 I 32701 X -22.7642617 Y 14.7842785 Z 0
 I 32702 X -22.9097993 Y 14.3056291 Z 0
 I 32703 X -23.0505392 Y 13.825547 Z 0
 I 32704 X -23.1864659 Y 13.3440801 Z 0
 I 32705 X -23.3175665 Y 12.8612767 Z 0
 I 32706 X -23.4438296 Y 12.3771857 Z 0
 I 32707 X -23.5652436 Y 11.8918558 Z 0
 I 32708 X -23.6817971 Y 11.4053357 Z 0
 I 32709 X -23.7934786 Y 10.9176741 Z 0
 I 32710 X -23.9002764 Y 10.4289199 Z 0
 I 32711 X -24.0021793 Y 9.93912169 Z 0
 I 32712 X -24.0991755 Y 9.44832826 Z 0
 I 32713 X -24.1912538 Y 8.95658839 Z 0
 I 32714 X -24.278405 Y 8.46395148 Z 0
 I 32715 X -24.3606221 Y 7.97046713 Z 0
 I 32716 X -24.4378983 Y 7.47618492 Z 0
 I 32717 X -24.5102264 Y 6.98115445 Z 0
 I 32718 X -24.5775996 Y 6.48542531 Z 0
 I 32719 X -24.6400108 Y 5.98904709 Z 0
 I 32720 X -24.6974532 Y 5.49206938 Z 0
 I 32721 X -24.7499197 Y 4.99454178 Z 0
 I 32722 X -24.7974027 Y 4.49651407 Z 0
 I 32723 X -24.8398839 Y 3.9980362 Z 0
 I 32724 X -24.8773617 Y 3.49915766 Z 0
 I 32725 X -24.9098408 Y 2.99992858 Z 0
 I 32726 X -24.9373257 Y 2.50039908 Z 0
 I 32727 X -24.9598212 Y 2.0006193 Z 0
 I 32728 X -24.9773317 Y 1.50063937 Z 0
 I 32729 X -24.9898619 Y 1.00050942 Z 0
 I 32730 X -24.9974165 Y 0.500279589 Z 0
 I 32731 X -24.9993293 Y 0.250142881 Z 0
 I 32732 X 28.2550439 Y 49.893789 Z 0
 I 32733 X 27.256008 Y 49.9489772 Z 0
 I 32734 X 27.7556633 Y 49.9238755 Z 0
 I 32735 X 28.7541005 Y 49.8587275 Z 0
 I 32736 X 29.7510439 Y 49.7737175 Z 0
 I 32737 X 29.2527837 Y 49.8187004 Z 0
 I 32738 X 25.2556288 Y 49.9993453 Z 0
 I 32739 X 25.7558885 Y 49.994278 Z 0
 I 32740 X 26.7561275 Y 49.9690846 Z 0
 I 32741 X 26.2560712 Y 49.984188 Z 0
 I 32742 X 24.7553424 Y 49.9993983 Z 0
 I 32743 X 24.2550805 Y 49.9944445 Z 0
 I 32744 X 23.7548933 Y 49.9844858 Z 0
 I 32745 X 23.2548306 Y 49.9695242 Z 0
 I 32746 X 22.2552793 Y 49.9246 Z 0
 I 32747 X 22.7549426 Y 49.9495616 Z 0
 I 32748 X 20.2598737 Y 49.7748033 Z 0
 I 32749 X 19.7620844 Y 49.7248811 Z 0
 I 32750 X 20.7581378 Y 49.8197407 Z 0
 I 32751 X 21.7558907 Y 49.8946414 Z 0
 I 32752 X 21.2568269 Y 49.8596876 Z 0
 I 32753 X 17.7766675 Y 49.4754755 Z 0
 I 32754 X 17.2819966 Y 49.4007278 Z 0
 I 32755 X 18.2720614 Y 49.5452712 Z 0
 I 32756 X 19.2648195 Y 49.6699806 Z 0
 I 32757 X 18.7681286 Y 49.6101084 Z 0
 I 32758 X 15.8028184 Y 49.1468392 Z 0
 I 32759 X 16.7880984 Y 49.3210348 Z 0
 I 32760 X 16.2950224 Y 49.236403 Z 0
 I 32761 X 15.3115355 Y 49.0523529 Z 0
 I 32762 X 14.8212228 Y 48.9529553 Z 0
 I 32763 X 13.8437028 Y 48.7394707 Z 0
 I 32764 X 14.331929 Y 48.8486575 Z 0
 I 32765 X 11.4202961 Y 48.120593 Z 0
 I 32766 X 10.939501 Y 47.982309 Z 0
 I 32767 X 9.98218194 Y 47.6913431 Z 0
 I 32768 X 10.4601137 Y 47.8392205 Z 0
 I 32769 X 13.3565932 Y 48.625406 Z 0
 I 32770 X 12.8706489 Y 48.5064747 Z 0
 I 32771 X 11.9024516 Y 48.254057 Z 0
 I 32772 X 12.3859188 Y 48.382688 Z 0
 I 32773 X 9.50575324 Y 47.5386924 Z 0
 I 32774 X 9.03087521 Y 47.3812841 Z 0
 I 32775 X 8.55759541 Y 47.2191338 Z 0
 I 32776 X 7.14782125 Y 46.7043866 Z 0
 I 32777 X 8.08596143 Y 47.052257 Z 0
 I 32778 X 7.61602085 Y 46.8806694 Z 0
 I 32779 X 6.68140997 Y 46.5234253 Z 0
 I 32780 X 5.75413691 Y 46.1475457 Z 0
 I 32781 X 6.21683322 Y 46.337805 Z 0
 I 32782 X 5.29336694 Y 45.9526674 Z 0
 I 32783 X 4.3777897 Y 45.5491338 Z 0
 I 32784 X 4.83456924 Y 45.7531901 Z 0
 I 32785 X 3.92307425 Y 45.3405185 Z 0
 I 32786 X 1.68205835 Y 44.2297728 Z 0
 I 32787 X 2.1257698 Y 44.4608715 Z 0
 I 32788 X 2.5717714 Y 44.6875189 Z 0
 I 32789 X 3.47046879 Y 45.1273641 Z 0
 I 32790 X 3.02001924 Y 44.9096908 Z 0
 I 32791 X 1.2406809 Y 43.9942469 Z 0
 I 32792 X 0.801681344 Y 43.7543179 Z 0
 I 32793 X -1.35611259 Y 42.4894722 Z 0
 I 32794 X -0.92966054 Y 42.7510542 Z 0
 I 32795 X 0.365103545 Y 43.51001 Z 0
 I 32796 X -0.0690086191 Y 43.2613473 Z 0
 I 32797 X -0.500611272 Y 43.008354 Z 0
 I 32798 X -1.7799247 Y 42.2236344 Z 0
 I 32799 X -2.20105538 Y 41.9535688 Z 0
 I 32800 X -2.61946319 Y 41.6793036 Z 0
 I 32801 X -3.0351067 Y 41.4008669 Z 0
 I 32802 X -3.44794448 Y 41.1182868 Z 0
 I 32803 X -3.85793507 Y 40.8315915 Z 0
 I 32804 X -4.26503705 Y 40.540809 Z 0
 I 32805 X -4.66920897 Y 40.2459675 Z 0
 I 32806 X -5.07040941 Y 39.9470951 Z 0
 I 32807 X -7.41300077 Y 38.0709421 Z 0
 I 32808 X -7.03045416 Y 38.3933466 Z 0
 I 32809 X -5.46859771 Y 39.6442213 Z 0
 I 32810 X -5.86373501 Y 39.3373777 Z 0
 I 32811 X -6.25578262 Y 39.0265962 Z 0
 I 32812 X -6.6447019 Y 38.7119085 Z 0
 I 32813 X -8.16832231 Y 37.4147332 Z 0
 I 32814 X -7.79230304 Y 37.7447271 Z 0
 I 32815 X -8.54101993 Y 37.0809923 Z 0
 I 32816 X -8.91035766 Y 36.743537 Z 0
 I 32817 X -9.27629935 Y 36.4024019 Z 0
 I 32818 X -9.99785245 Y 35.7092338 Z 0
 I 32819 X -9.63880945 Y 36.0576224 Z 0
 I 32820 X -10.3533928 Y 35.3572713 Z 0
 I 32821 X -10.705395 Y 35.0017703 Z 0
 I 32822 X -11.3986427 Y 34.2802937 Z 0
 I 32823 X -11.0538235 Y 34.642766 Z 0
 I 32824 X -11.7398172 Y 33.9143887 Z 0
 I 32825 X -12.4110923 Y 33.1724247 Z 0
 I 32826 X -12.0773115 Y 33.5450866 Z 0
 I 32827 X -12.7411274 Y 32.7964416 Z 0
 I 32828 X -13.0673848 Y 32.4171757 Z 0
 I 32829 X -13.7084376 Y 31.6489489 Z 0
 I 32830 X -13.3898322 Y 32.0346653 Z 0
 I 32831 X -14.0231688 Y 31.260065 Z 0
 I 32832 X -14.3339938 Y 30.8680518 Z 0
 I 32833 X -14.9437965 Y 30.0747918 Z 0
 I 32834 X -14.6408804 Y 30.4729479 Z 0
 I 32835 X -24.9942609 Y 0.750403858 Z 0
 I 32836 X -24.9842191 Y 1.25059002 Z 0
 I 32837 X -24.9491969 Y 2.25053734 Z 0
 I 32838 X -24.9691993 Y 1.75065122 Z 0
 I 32839 X -24.9242072 Y 2.75019825 Z 0
 I 32840 X -24.8942258 Y 3.24958381 Z 0
 I 32841 X -24.8592479 Y 3.74864389 Z 0
 I 32842 X -24.819269 Y 4.24732835 Z 0
 I 32843 X -24.7742849 Y 4.74558726 Z 0
 I 32844 X -24.7243089 Y 5.24337122 Z 0
 I 32845 X -24.6693536 Y 5.74063007 Z 0
 I 32846 X -24.6094259 Y 6.23731424 Z 0
 I 32847 X -24.5445328 Y 6.73337412 Z 0
 I 32848 X -24.4746813 Y 7.22876012 Z 0
 I 32849 X -24.3998783 Y 7.72342266 Z 0
 I 32850 X -24.3201308 Y 8.21731214 Z 0
 I 32851 X -24.2354457 Y 8.71037897 Z 0
 I 32852 X -24.14583 Y 9.20257356 Z 0
 I 32853 X -24.0512914 Y 9.69384633 Z 0
 I 32854 X -23.9518405 Y 10.1841482 Z 0
 I 32855 X -23.8474887 Y 10.6734306 Z 0
 I 32856 X -16.1151661 Y 28.4524552 Z 0
 I 32857 X -15.8284248 Y 28.8624137 Z 0
 I 32858 X -15.2427116 Y 29.6736232 Z 0
 I 32859 X -15.5375972 Y 29.2694834 Z 0
 I 32860 X -17.2206989 Y 26.7845583 Z 0
 I 32861 X -17.486582 Y 26.3607745 Z 0
 I 32862 X -16.9505874 Y 27.2056595 Z 0
 I 32863 X -16.3977925 Y 28.0396491 Z 0
 I 32864 X -16.6762758 Y 27.6240368 Z 0
 I 32865 X -18.5073074 Y 24.6396695 Z 0
 I 32866 X -18.9916425 Y 23.7641465 Z 0
 I 32867 X -18.7516643 Y 24.2031192 Z 0
 I 32868 X -17.748209 Y 25.9343501 Z 0
 I 32869 X -18.2585962 Y 25.073754 Z 0
 I 32870 X -18.0055553 Y 25.5053287 Z 0
 I 32871 X -19.2272175 Y 23.3227953 Z 0
 I 32872 X -19.4583649 Y 22.8791092 Z 0
 I 32873 X -19.6850602 Y 22.433132 Z 0
 I 32874 X -20.1250011 Y 21.5344814 Z 0
 I 32875 X -19.9072794 Y 21.9849075 Z 0
 I 32876 X -21.7024276 Y 17.8573024 Z 0
 I 32877 X -21.8787605 Y 17.3891217 Z 0
 I 32878 X -22.217329 Y 16.4475845 Z 0
 I 32879 X -22.0503996 Y 16.9191999 Z 0
 I 32880 X -21.1454364 Y 19.2509266 Z 0
 I 32881 X -21.3357466 Y 18.7882513 Z 0
 I 32882 X -21.521417 Y 18.3236945 Z 0
 I 32883 X -20.9505068 Y 19.7116749 Z 0
 I 32884 X -20.7509782 Y 20.1704503 Z 0
 I 32885 X -20.338205 Y 21.0818993 Z 0
 I 32886 X -20.5468708 Y 20.627207 Z 0
 I 32887 X -22.3795326 Y 15.9743229 Z 0
 I 32888 X -22.5369945 Y 15.4994626 Z 0
