 I 15437 X 30 Y 50.7808355 Z 0
 I 15438 X 30 Y 50.6894831 Z 0
 I 15439 X 30 Y 50.5967394 Z 0
 I 15440 X 30 Y 50.5025835 Z 0
 I 15441 X 30 Y 50.4069937 Z 0
 I 15442 X 30 Y 50.3099482 Z 0
 I 15443 X 30 Y 50.2114248 Z 0
 I 15444 X 30 Y 50.1114011 Z 0
 I 15445 X 30 Y 50.0098542 Z 0
 I 15446 X 30 Y 49.9067609 Z 0
 I 15447 X 30 Y 49.8020977 Z 0
 I 15000 X 29.9352321 Y 49.7558247 Z 0
 I 15001 X 29.8694694 Y 49.7622916 Z 0
 I 15002 X 29.8026966 Y 49.7687687 Z 0
 I 15003 X 29.7348981 Y 49.7752534 Z 0
 I 15004 X 29.6660583 Y 49.7817432 Z 0
 I 15005 X 29.5961611 Y 49.788235 Z 0
 I 15006 X 29.5251902 Y 49.7947261 Z 0
 I 15007 X 29.4531293 Y 49.8012132 Z 0
 I 15008 X 29.3799615 Y 49.8076932 Z 0
 I 15009 X 29.3056698 Y 49.8141626 Z 0
 I 15010 X 29.2302371 Y 49.8206179 Z 0
 I 15011 X 29.1536458 Y 49.8270555 Z 0
 I 15012 X 29.0758782 Y 49.8334713 Z 0
 I 15013 X 28.9969162 Y 49.8398614 Z 0
 I 15014 X 28.9167416 Y 49.8462216 Z 0
 I 15015 X 28.8353357 Y 49.8525475 Z 0
 I 15016 X 28.7526797 Y 49.8588344 Z 0
 I 15017 X 28.6687546 Y 49.8650776 Z 0
 I 15018 X 28.5835408 Y 49.8712721 Z 0
 I 15019 X 28.4970187 Y 49.8774127 Z 0
 I 15020 X 28.4091683 Y 49.883494 Z 0
 I 15021 X 28.3199693 Y 49.8895103 Z 0
 I 15022 X 28.2294012 Y 49.8954557 Z 0
 I 15023 X 28.1374431 Y 49.9013241 Z 0
 I 15024 X 28.0440737 Y 49.9071092 Z 0
 I 15025 X 27.9492717 Y 49.9128043 Z 0
 I 15026 X 27.8530151 Y 49.9184024 Z 0
 I 15027 X 27.7552818 Y 49.9238965 Z 0
 I 15028 X 27.6560495 Y 49.9292791 Z 0
 I 15029 X 27.5552954 Y 49.9345423 Z 0
 I 15030 X 27.4529963 Y 49.9396782 Z 0
 I 15031 X 27.3491289 Y 49.9446782 Z 0
 I 15032 X 27.2436694 Y 49.9495338 Z 0
 I 15033 X 27.1365937 Y 49.9542357 Z 0
 I 15034 X 27.0278774 Y 49.9587747 Z 0
 I 15035 X 26.9174958 Y 49.9631409 Z 0
 I 15036 X 26.8054236 Y 49.9673242 Z 0
 I 15037 X 26.6916354 Y 49.971314 Z 0
 I 15038 X 26.5761055 Y 49.9750994 Z 0
 I 15039 X 26.4588076 Y 49.9786689 Z 0
 I 15040 X 26.3397152 Y 49.9820109 Z 0
 I 15041 X 26.2188014 Y 49.9851129 Z 0
 I 15042 X 26.0960389 Y 49.9879624 Z 0
 I 15043 X 25.9714002 Y 49.9905461 Z 0
 I 15044 X 25.8448572 Y 49.9928504 Z 0
 I 15045 X 25.7163815 Y 49.994861 Z 0
 I 15046 X 25.5859443 Y 49.9965632 Z 0
 I 15047 X 25.4535167 Y 49.9979417 Z 0
 I 15048 X 25.319069 Y 49.9989808 Z 0
 I 15049 X 25.1825713 Y 49.9996653 Z 0
 I 15050 X 25.0439936 Y 49.9999789 Z 0
 I 15051 X 24.9033052 Y 49.9999042 Z 0
 I 15052 X 24.7604752 Y 49.9994232 Z 0
 I 15053 X 24.6154721 Y 49.9985175 Z 0
 I 15054 X 24.4682642 Y 49.9971677 Z 0
 I 15055 X 24.3188192 Y 49.995354 Z 0
 I 15056 X 24.1671046 Y 49.9930557 Z 0
 I 15057 X 24.0130876 Y 49.9902515 Z 0
 I 15058 X 23.8567347 Y 49.9869194 Z 0
 I 15059 X 23.6980122 Y 49.9830363 Z 0
 I 15060 X 23.536886 Y 49.9785787 Z 0
 I 15061 X 23.3733217 Y 49.973522 Z 0
 I 15062 X 23.2072845 Y 49.967841 Z 0
 I 15063 X 23.0387389 Y 49.9615093 Z 0
 I 15064 X 22.8676496 Y 49.9544998 Z 0
 I 15065 X 22.6939804 Y 49.9467845 Z 0
 I 15066 X 22.517695 Y 49.9383342 Z 0
 I 15067 X 22.3387567 Y 49.929119 Z 0
 I 15068 X 22.1571284 Y 49.9191077 Z 0
 I 15069 X 21.9727727 Y 49.9082682 Z 0
 I 15070 X 21.7856517 Y 49.8965673 Z 0
 I 15071 X 21.5957275 Y 49.8839706 Z 0
 I 15072 X 21.4029615 Y 49.8704424 Z 0
 I 15073 X 21.207315 Y 49.8559461 Z 0
 I 15074 X 21.0087489 Y 49.8404436 Z 0
 I 15075 X 20.8072237 Y 49.8238957 Z 0
 I 15076 X 20.6026998 Y 49.8062617 Z 0
 I 15077 X 20.3951372 Y 49.7874998 Z 0
 I 15078 X 20.1844957 Y 49.767567 Z 0
 I 15079 X 19.9707347 Y 49.7464187 Z 0
 I 15080 X 19.7538134 Y 49.7240091 Z 0
 I 15081 X 19.5336909 Y 49.7002906 Z 0
 I 15082 X 19.3103259 Y 49.6752141 Z 0
 I 15083 X 19.083677 Y 49.6487291 Z 0
 I 15084 X 18.8537027 Y 49.6207833 Z 0
 I 15085 X 18.6203612 Y 49.5913225 Z 0
 I 15086 X 18.3836106 Y 49.5602909 Z 0
 I 15087 X 18.143409 Y 49.5276311 Z 0
 I 15088 X 17.8997144 Y 49.4932834 Z 0
 I 15089 X 17.6524847 Y 49.4571864 Z 0
 I 15090 X 17.4016776 Y 49.4192766 Z 0
 I 15091 X 17.1472513 Y 49.3794887 Z 0
 I 15092 X 16.8891635 Y 49.337755 Z 0
 I 15093 X 16.6273724 Y 49.2940057 Z 0
 I 15094 X 16.3618361 Y 49.2481687 Z 0
 I 15095 X 16.0925128 Y 49.2001697 Z 0
 I 15096 X 15.8193612 Y 49.1499322 Z 0
 I 15097 X 15.5423399 Y 49.0973776 Z 0
 I 15098 X 15.2614078 Y 49.0424251 Z 0
 I 15099 X 14.9765242 Y 48.9849913 Z 0
 I 15100 X 14.6876486 Y 48.9249902 Z 0
 I 15101 X 14.3947412 Y 48.862333 Z 0
 I 15102 X 14.0977626 Y 48.7969284 Z 0
 I 15103 X 13.7966739 Y 48.728682 Z 0
 I 15104 X 13.4914369 Y 48.6574966 Z 0
 I 15105 X 13.1820142 Y 48.5832719 Z 0
 I 15106 X 12.868369 Y 48.5059046 Z 0
 I 15107 X 12.5504655 Y 48.4252882 Z 0
 I 15108 X 12.2282689 Y 48.3413128 Z 0
 I 15109 X 11.9017452 Y 48.2538653 Z 0
 I 15110 X 11.5708618 Y 48.162829 Z 0
 I 15111 X 11.2355872 Y 48.0680841 Z 0
 I 15112 X 10.895891 Y 47.9695079 Z 0
 I 15113 X 10.5517439 Y 47.8669747 Z 0
 I 15114 X 10.2031184 Y 47.7603545 Z 0
 I 15115 X 9.84998853 Y 47.6495139 Z 0
 I 15116 X 9.49233006 Y 47.5343153 Z 0
 I 15117 X 9.13012072 Y 47.4146173 Z 0
 I 15118 X 8.76334027 Y 47.2902741 Z 0
 I 15119 X 8.39197069 Y 47.1611358 Z 0
 I 15120 X 8.0159963 Y 47.0270481 Z 0
 I 15121 X 7.63540393 Y 46.8878522 Z 0
 I 15122 X 7.25018311 Y 46.7433847 Z 0
 I 15123 X 6.86032623 Y 46.5934778 Z 0
 I 15124 X 6.46582811 Y 46.4379605 Z 0
 I 15125 X 6.06668642 Y 46.2766578 Z 0
 I 15126 X 5.66290225 Y 46.1093897 Z 0
 I 15127 X 5.25448028 Y 45.9359714 Z 0
 I 15128 X 4.84142903 Y 45.7562129 Z 0
 I 15129 X 4.4237611 Y 45.569919 Z 0
 I 15130 X 4.00149341 Y 45.3768893 Z 0
 I 15131 X 3.5746475 Y 45.1769179 Z 0
 I 15132 X 3.14324978 Y 44.9697935 Z 0
 I 15133 X 2.70733181 Y 44.755299 Z 0
 I 15134 X 2.2669298 Y 44.5332137 Z 0
 I 15135 X 1.82208464 Y 44.3033129 Z 0
 I 15136 X 1.37284314 Y 44.0653663 Z 0
 I 15137 X 0.919258419 Y 43.8191378 Z 0
 I 15138 X 0.461390283 Y 43.5643855 Z 0
 I 15139 X -0.000694407066 Y 43.3008614 Z 0
 I 15140 X -0.466921324 Y 43.0283114 Z 0
 I 15141 X -0.937208255 Y 42.7464754 Z 0
 I 15142 X -1.41146474 Y 42.4550872 Z 0
 I 15143 X -1.88959328 Y 42.1538771 Z 0
 I 15144 X -2.37148888 Y 41.842572 Z 0
 I 15145 X -2.85703714 Y 41.5208923 Z 0
 I 15146 X -3.34611367 Y 41.1885526 Z 0
 I 15147 X -3.83858358 Y 40.8452612 Z 0
 I 15148 X -4.33430086 Y 40.4907203 Z 0
 I 15149 X -4.83310783 Y 40.1246258 Z 0
 I 15150 X -5.33483481 Y 39.7466679 Z 0
 I 15151 X -5.83930247 Y 39.3565352 Z 0
 I 15152 X -6.34632025 Y 38.9539127 Z 0
 I 15153 X -6.85568373 Y 38.5384799 Z 0
 I 15154 X -7.36717399 Y 38.1099104 Z 0
 I 15155 X -7.88055675 Y 37.6678726 Z 0
 I 15156 X -8.39558166 Y 37.2120291 Z 0
 I 15157 X -8.91198185 Y 36.7420379 Z 0
 I 15158 X -9.42947777 Y 36.2575576 Z 0
 I 15159 X -9.94777492 Y 35.7582452 Z 0
 I 15160 X -10.46656 Y 35.2437535 Z 0
 I 15161 X -10.9855001 Y 34.7137314 Z 0
 I 15162 X -11.5042412 Y 34.1678238 Z 0
 I 15163 X -12.0224078 Y 33.6056723 Z 0
 I 15164 X -12.5396062 Y 33.0269199 Z 0
 I 15165 X -13.0554262 Y 32.4312134 Z 0
 I 15166 X -13.5694347 Y 31.8181984 Z 0
 I 15167 X -14.0811728 Y 31.1875193 Z 0
 I 15168 X -14.5901556 Y 30.5388196 Z 0
 I 15169 X -15.0958707 Y 29.871743 Z 0
 I 15170 X -15.597786 Y 29.1859411 Z 0
 I 15171 X -16.0953476 Y 28.4810725 Z 0
 I 15172 X -16.5879722 Y 27.7567984 Z 0
 I 15173 X -17.0750442 Y 27.0127837 Z 0
 I 15174 X -17.5559154 Y 26.2486974 Z 0
 I 15175 X -18.0299096 Y 25.4642185 Z 0
 I 15176 X -18.4963305 Y 24.6590419 Z 0
 I 15177 X -18.9544478 Y 23.8328712 Z 0
 I 15178 X -19.4034937 Y 22.98542 Z 0
 I 15179 X -19.8426614 Y 22.1164121 Z 0
 I 15180 X -20.2711138 Y 21.2255896 Z 0
 I 15181 X -20.6879915 Y 20.3127175 Z 0
 I 15182 X -21.092395 Y 19.3775776 Z 0
 I 15183 X -21.4833811 Y 18.4199695 Z 0
 I 15184 X -21.8599632 Y 17.4397138 Z 0
 I 15185 X -22.2211321 Y 16.4366623 Z 0
 I 15186 X -22.5658456 Y 15.4106963 Z 0
 I 15187 X -22.8930135 Y 14.3617241 Z 0
 I 15188 X -23.2014964 Y 13.2896833 Z 0
 I 15189 X -23.4901246 Y 12.1945507 Z 0
 I 15190 X -23.7577039 Y 11.0763452 Z 0
 I 15191 X -24.0029899 Y 9.93512435 Z 0
 I 15192 X -24.2246851 Y 8.77098762 Z 0
 I 15193 X -24.4214612 Y 7.58408477 Z 0
 I 15194 X -24.5919689 Y 6.37461995 Z 0
 I 15195 X -24.7348066 Y 5.14285022 Z 0
 I 15196 X -24.8484977 Y 3.88909042 Z 0
 I 15197 X -24.9315297 Y 2.61371844 Z 0
 I 15198 X -24.9825065 Y 1.31718195 Z 0
 I 15199 X 29.9676171 Y 49.7526081 Z 0
 I 15200 X 29.9023518 Y 49.7590689 Z 0
 I 15201 X 29.836084 Y 49.7655412 Z 0
 I 15202 X 29.7687984 Y 49.7720225 Z 0
 I 15203 X 29.7004793 Y 49.7785101 Z 0
 I 15204 X 29.6311108 Y 49.7850013 Z 0
 I 15205 X 29.5606768 Y 49.7914931 Z 0
 I 15206 X 29.4891609 Y 49.7979826 Z 0
 I 15207 X 29.4165465 Y 49.8044666 Z 0
 I 15208 X 29.3428168 Y 49.8109417 Z 0
 I 15209 X 29.2679547 Y 49.8174045 Z 0
 I 15210 X 29.1919427 Y 49.8238513 Z 0
 I 15211 X 29.1147633 Y 49.8302785 Z 0
 I 15212 X 29.0363985 Y 49.8366819 Z 0
 I 15213 X 28.9568302 Y 49.8430575 Z 0
 I 15214 X 28.8760399 Y 49.8494011 Z 0
 I 15215 X 28.794009 Y 49.855708 Z 0
 I 15216 X 28.7107184 Y 49.8619736 Z 0
 I 15217 X 28.626149 Y 49.868193 Z 0
 I 15218 X 28.5402811 Y 49.8743611 Z 0
 I 15219 X 28.4530948 Y 49.8804726 Z 0
 I 15220 X 28.3645702 Y 49.886522 Z 0
 I 15221 X 28.2746866 Y 49.8925034 Z 0
 I 15222 X 28.1834235 Y 49.898411 Z 0
 I 15223 X 28.0907598 Y 49.9042384 Z 0
 I 15224 X 27.996674 Y 49.9099792 Z 0
 I 15225 X 27.9011447 Y 49.9156265 Z 0
 I 15226 X 27.8041498 Y 49.9211733 Z 0
 I 15227 X 27.705667 Y 49.9266124 Z 0
 I 15228 X 27.6056738 Y 49.9319361 Z 0
 I 15229 X 27.5041472 Y 49.9371364 Z 0
 I 15230 X 27.4010639 Y 49.9422051 Z 0
 I 15231 X 27.2964005 Y 49.9471338 Z 0
 I 15232 X 27.1901328 Y 49.9519134 Z 0
 I 15233 X 27.0822368 Y 49.9565348 Z 0
 I 15234 X 26.9726878 Y 49.9609883 Z 0
 I 15235 X 26.8614608 Y 49.965264 Z 0
 I 15236 X 26.7485306 Y 49.9693515 Z 0
 I 15237 X 26.6338716 Y 49.9732401 Z 0
 I 15238 X 26.5174576 Y 49.9769186 Z 0
 I 15239 X 26.3992624 Y 49.9803754 Z 0
 I 15240 X 26.2792592 Y 49.9835985 Z 0
 I 15241 X 26.157421 Y 49.9865755 Z 0
 I 15242 X 26.0337204 Y 49.9892932 Z 0
 I 15243 X 25.9081294 Y 49.9917384 Z 0
 I 15244 X 25.78062 Y 49.9938971 Z 0
 I 15245 X 25.6511635 Y 49.9957548 Z 0
 I 15246 X 25.519731 Y 49.9972965 Z 0
 I 15247 X 25.3862932 Y 49.9985066 Z 0
 I 15248 X 25.2508204 Y 49.9993697 Z 0
 I 15249 X 25.1132825 Y 49.9998702 Z 0
 I 15250 X 24.9736494 Y 49.999991 Z 0
 I 15251 X 24.83189 Y 49.9997147 Z 0
 I 15252 X 24.6879733 Y 49.9990229 Z 0
 I 15253 X 24.5418676 Y 49.9978968 Z 0
 I 15254 X 24.393541 Y 49.9963167 Z 0
 I 15255 X 24.242961 Y 49.9942624 Z 0
 I 15256 X 24.090095 Y 49.9917129 Z 0
 I 15257 X 23.9349098 Y 49.9886466 Z 0
 I 15258 X 23.7773719 Y 49.9850408 Z 0
 I 15259 X 23.6174473 Y 49.9808724 Z 0
 I 15260 X 23.4551018 Y 49.9761173 Z 0
 I 15261 X 23.2903008 Y 49.9707504 Z 0
 I 15262 X 23.123009 Y 49.9647462 Z 0
 I 15263 X 22.9531913 Y 49.9580778 Z 0
 I 15264 X 22.7808116 Y 49.9507176 Z 0
 I 15265 X 22.6058339 Y 49.9426371 Z 0
 I 15266 X 22.4282217 Y 49.9338067 Z 0
 I 15267 X 22.247938 Y 49.9241959 Z 0
 I 15268 X 22.0649455 Y 49.9137731 Z 0
 I 15269 X 21.8792067 Y 49.9025055 Z 0
 I 15270 X 21.6906836 Y 49.8903593 Z 0
 I 15271 X 21.499338 Y 49.8772996 Z 0
 I 15272 X 21.3051312 Y 49.8632903 Z 0
 I 15273 X 21.1080242 Y 49.8482938 Z 0
 I 15274 X 20.9079779 Y 49.8322716 Z 0
 I 15275 X 20.7049527 Y 49.8151837 Z 0
 I 15276 X 20.4989087 Y 49.796989 Z 0
 I 15277 X 20.2898059 Y 49.7776448 Z 0
 I 15278 X 20.0776038 Y 49.7571077 Z 0
 I 15279 X 19.8622618 Y 49.7353322 Z 0
 I 15280 X 19.643739 Y 49.7122716 Z 0
 I 15281 X 19.4219943 Y 49.6878778 Z 0
 I 15282 X 19.1969864 Y 49.6621009 Z 0
 I 15283 X 18.9686737 Y 49.6348894 Z 0
 I 15284 X 18.7370146 Y 49.60619 Z 0
 I 15285 X 18.5019674 Y 49.575948 Z 0
 I 15286 X 18.2634901 Y 49.5441065 Z 0
 I 15287 X 18.0215406 Y 49.5106071 Z 0
 I 15288 X 17.776077 Y 49.4753892 Z 0
 I 15289 X 17.5270571 Y 49.4383905 Z 0
 I 15290 X 17.2744388 Y 49.3995465 Z 0
 I 15291 X 17.0181801 Y 49.3587906 Z 0
 I 15292 X 16.7582389 Y 49.3160541 Z 0
 I 15293 X 16.4945733 Y 49.2712661 Z 0
 I 15294 X 16.2271416 Y 49.2243535 Z 0
 I 15295 X 15.9559021 Y 49.1752407 Z 0
 I 15296 X 15.6808135 Y 49.1238502 Z 0
 I 15297 X 15.4018345 Y 49.0701024 Z 0
 I 15298 X 15.1189243 Y 49.0139152 Z 0
 I 15299 X 14.8320421 Y 48.9552038 Z 0
 I 15300 X 14.541148 Y 48.8938809 Z 0
 I 15301 X 14.2462022 Y 48.8298564 Z 0
 I 15302 X 13.9471656 Y 48.7630375 Z 0
 I 15303 X 13.6439996 Y 48.6933284 Z 0
 I 15304 X 13.3366665 Y 48.6206303 Z 0
 I 15305 X 13.0251291 Y 48.5448415 Z 0
 I 15306 X 12.7093512 Y 48.465857 Z 0
 I 15307 X 12.3892973 Y 48.3835687 Z 0
 I 15308 X 12.0649331 Y 48.2978651 Z 0
 I 15309 X 11.7362254 Y 48.2086312 Z 0
 I 15310 X 11.403142 Y 48.1157487 Z 0
 I 15311 X 11.0656519 Y 48.0190965 Z 0
 I 15312 X 10.7237254 Y 47.9185503 Z 0
 I 15313 X 10.377334 Y 47.8139823 Z 0
 I 15314 X 10.0264509 Y 47.7052609 Z 0
 I 15315 X 9.67105112 Y 47.5922505 Z 0
 I 15316 X 9.31111127 Y 47.4748116 Z 0
 I 15317 X 8.94661014 Y 47.3528007 Z 0
 I 15318 X 8.57752857 Y 47.22607 Z 0
 I 15319 X 8.20384969 Y 47.0944672 Z 0
 I 15320 X 7.82555906 Y 46.9578359 Z 0
 I 15321 X 7.44264486 Y 46.8160149 Z 0
 I 15322 X 7.05509804 Y 46.6688386 Z 0
 I 15323 X 6.66291226 Y 46.5161374 Z 0
 I 15324 X 6.26608366 Y 46.3577387 Z 0
 I 15325 X 5.86461161 Y 46.1934649 Z 0
 I 15326 X 5.45849896 Y 46.0231335 Z 0
 I 15327 X 5.04775229 Y 45.8465571 Z 0
 I 15328 X 4.63238214 Y 45.6635433 Z 0
 I 15329 X 4.21240324 Y 45.4738942 Z 0
 I 15330 X 3.7878348 Y 45.2774066 Z 0
 I 15331 X 3.35870077 Y 45.073872 Z 0
 I 15332 X 2.92503011 Y 44.863076 Z 0
 I 15333 X 2.48685688 Y 44.6447995 Z 0
 I 15334 X 2.04421943 Y 44.4188201 Z 0
 I 15335 X 1.59716155 Y 44.1849104 Z 0
 I 15336 X 1.14573319 Y 43.9428371 Z 0
 I 15337 X 0.689990758 Y 43.6923612 Z 0
 I 15338 X 0.229997564 Y 43.4332378 Z 0
 I 15339 X -0.234175839 Y 43.1652158 Z 0
 I 15340 X -0.70245122 Y 42.8880383 Z 0
 I 15341 X -1.17474224 Y 42.6014417 Z 0
 I 15342 X -1.65095464 Y 42.3051578 Z 0
 I 15343 X -2.13098753 Y 41.9989156 Z 0
 I 15344 X -2.61473127 Y 41.6824389 Z 0
 I 15345 X -3.10206652 Y 41.3554451 Z 0
 I 15346 X -3.5928637 Y 41.0176458 Z 0
 I 15347 X -4.08698239 Y 40.668746 Z 0
 I 15348 X -4.58427082 Y 40.3084449 Z 0
 I 15349 X -5.08456521 Y 39.9364352 Z 0
 I 15350 X -5.58769071 Y 39.552406 Z 0
 I 15351 X -6.09346291 Y 39.1560445 Z 0
 I 15352 X -6.60168441 Y 38.747033 Z 0
 I 15353 X -7.11214361 Y 38.3250482 Z 0
 I 15354 X -7.62461396 Y 37.8897609 Z 0
 I 15355 X -8.13885323 Y 37.4408367 Z 0
 I 15356 X -8.65460268 Y 36.9779355 Z 0
 I 15357 X -9.17158849 Y 36.500715 Z 0
 I 15358 X -9.6895245 Y 36.0088337 Z 0
 I 15359 X -10.2081069 Y 35.5019467 Z 0
 I 15360 X -10.7270127 Y 34.9797045 Z 0
 I 15361 X -11.2458985 Y 34.4417543 Z 0
 I 15362 X -11.7643996 Y 33.887739 Z 0
 I 15363 X -12.2821303 Y 33.3172999 Z 0
 I 15364 X -12.7986895 Y 32.7300826 Z 0
 I 15365 X -13.3136561 Y 32.1257335 Z 0
 I 15366 X -13.826584 Y 31.5038976 Z 0
 I 15367 X -14.3370016 Y 30.8642188 Z 0
 I 15368 X -14.84441 Y 30.2063403 Z 0
 I 15369 X -15.3482855 Y 29.5299085 Z 0
 I 15370 X -15.8480868 Y 28.8345798 Z 0
 I 15371 X -16.3432454 Y 28.1200139 Z 0
 I 15372 X -16.8331622 Y 27.3858738 Z 0
 I 15373 X -17.3172053 Y 26.6318265 Z 0
 I 15374 X -17.7947105 Y 25.8575443 Z 0
 I 15375 X -18.2649927 Y 25.062715 Z 0
