 I 8305 X -12.0388249 Y 58.7798083 Z 0
 I 8306 X -11.067876 Y 58.9703407 Z 0
 I 8307 X -10.0939178 Y 59.14484 Z 0
 I 8308 X -9.11721481 Y 59.3032558 Z 0
 I 8309 X -8.13803151 Y 59.4455388 Z 0
 I 8310 X -7.15663462 Y 59.571652 Z 0
 I 8311 X -6.17329175 Y 59.6815669 Z 0
 I 8312 X -5.18827046 Y 59.7752554 Z 0
 I 8313 X -4.20183833 Y 59.8526892 Z 0
 I 8314 X -3.21426308 Y 59.9138407 Z 0
 I 8315 X -2.22581352 Y 59.958694 Z 0
 I 8316 X -1.23675871 Y 59.9872433 Z 0
 I 8317 X -0.247367646 Y 59.9994831 Z 0
 I 8318 X 0.742090669 Y 59.9954079 Z 0
 I 8319 X 1.73134717 Y 59.9750126 Z 0
 I 8320 X 2.72013265 Y 59.9383024 Z 0
 I 8321 X 3.70817848 Y 59.8852937 Z 0
 I 8322 X 4.69521612 Y 59.8160031 Z 0
 I 8323 X 5.68097705 Y 59.7304476 Z 0
 I 8324 X 6.6651927 Y 59.6286442 Z 0
 I 8325 X 7.64759512 Y 59.5106194 Z 0
 I 8326 X 8.62791792 Y 59.3764118 Z 0
 I 8327 X 9.60589493 Y 59.2260606 Z 0
 I 8328 X 10.5812599 Y 59.0596051 Z 0
 I 8329 X 11.5537468 Y 58.8770845 Z 0
 I 8330 X 12.5230903 Y 58.6785464 Z 0
 I 8331 X 13.4890283 Y 58.464051 Z 0
 I 8332 X 14.4512988 Y 58.2336601 Z 0
 I 8333 X 15.40964 Y 57.9874353 Z 0
 I 8334 X 16.3637898 Y 57.7254383 Z 0
 I 8335 X 17.3134879 Y 57.4477373 Z 0
 I 8336 X 18.2584778 Y 57.1544138 Z 0
 I 8337 X 19.1985034 Y 56.8455509 Z 0
 I 8338 X 20.1333089 Y 56.5212315 Z 0
 I 8339 X 21.0626384 Y 56.1815388 Z 0
 I 8340 X 21.9862375 Y 55.8265613 Z 0
 I 8341 X 22.9038574 Y 55.4564016 Z 0
 I 8342 X 23.8152499 Y 55.0711638 Z 0
 I 8343 X 24.7201671 Y 54.6709522 Z 0
 I 8344 X 25.6183607 Y 54.255871 Z 0
 I 8345 X 26.5095714 Y 53.8260067 Z 0
 I 8346 X 27.3935626 Y 53.3814856 Z 0
 I 8347 X 28.2701125 Y 52.9224615 Z 0
 I 8348 X 29.138999 Y 52.4490887 Z 0
 I 8349 X 29.570499 Y 52.2070696 Z 0
 I 8350 X 28.7055275 Y 52.6875591 Z 0
 I 8351 X 27.8327816 Y 53.1537768 Z 0
 I 8352 X 26.0648546 Y 54.0427806 Z 0
 I 8353 X 26.9524833 Y 53.6055686 Z 0
 I 8354 X 23.3603476 Y 55.2656609 Z 0
 I 8355 X 25.1701199 Y 54.4652639 Z 0
 I 8356 X 24.2685334 Y 54.8729232 Z 0
 I 8357 X 22.4458103 Y 55.6433727 Z 0
 I 8358 X 17.7865874 Y 57.3030232 Z 0
 I 8359 X 18.7291271 Y 57.0019196 Z 0
 I 8360 X 13.9706384 Y 58.3508387 Z 0
 I 8361 X 14.930977 Y 58.1125231 Z 0
 I 8362 X 16.8392114 Y 57.5885458 Z 0
 I 8363 X 15.8872552 Y 57.8584045 Z 0
 I 8364 X 12.0388279 Y 58.7798139 Z 0
 I 8365 X 13.0065014 Y 58.5732895 Z 0
 I 8366 X 11.0678798 Y 58.9703504 Z 0
 I 8367 X 9.11721629 Y 59.3032517 Z 0
 I 8368 X 10.0939206 Y 59.1448434 Z 0
 I 8369 X 5.18827296 Y 59.7752575 Z 0
 I 8370 X 4.2018401 Y 59.8526826 Z 0
 I 8371 X 6.17329482 Y 59.6815758 Z 0
 I 8372 X 7.15663722 Y 59.5716571 Z 0
 I 8373 X 8.13803311 Y 59.445536 Z 0
 I 8374 X 2.22581558 Y 59.9586959 Z 0
 I 8375 X 3.2142648 Y 59.9138343 Z 0
 I 8376 X 0.247369918 Y 59.9994852 Z 0
 I 8377 X 1.23676098 Y 59.9872504 Z 0
 I 8378 X -3.70817682 Y 59.8853017 Z 0
 I 8379 X -0.742088398 Y 59.9954023 Z 0
 I 8380 X -2.72013077 Y 59.938305 Z 0
 I 8381 X -7.64759304 Y 59.5106184 Z 0
 I 8382 X -4.69521402 Y 59.8160059 Z 0
 I 8383 X -5.68097418 Y 59.7304412 Z 0
 I 8384 X -6.66518971 Y 59.628636 Z 0
 I 8385 X -8.62791658 Y 59.3764167 Z 0
 I 8386 X -9.6058929 Y 59.2260615 Z 0
 I 8387 X -11.5537431 Y 58.8770755 Z 0
 I 8388 X -10.5812565 Y 59.0595976 Z 0
 I 8389 X -12.5230884 Y 58.6785455 Z 0
 I 8390 X -13.4890281 Y 58.4640579 Z 0
 I 8391 X -14.451298 Y 58.2336651 Z 0
 I 8392 X -16.3637866 Y 57.7254338 Z 0
 I 8393 X -15.4096373 Y 57.987433 Z 0
 I 8394 X -23.8152494 Y 55.0711677 Z 0
 I 8395 X -22.9038574 Y 55.4564067 Z 0
 I 8396 X -21.9862349 Y 55.8265597 Z 0
 I 8397 X -21.0626336 Y 56.1815318 Z 0
 I 8398 X -20.1333058 Y 56.5212291 Z 0
 I 8399 X -19.1985034 Y 56.8455575 Z 0
 I 8400 X -17.3134869 Y 57.4477398 Z 0
 I 8401 X -18.2584788 Y 57.1544232 Z 0
 I 8402 X -32.5329826 Y 50.4143334 Z 0
 I 8403 X -30.852792 Y 51.4597378 Z 0
 I 8404 X -31.6971985 Y 50.9439647 Z 0
 I 8405 X -33.3599166 Y 49.8709876 Z 0
 I 8406 X -34.9863491 Y 48.7437658 Z 0
 I 8407 X -34.1777791 Y 49.3140806 Z 0
 I 8408 X -27.3936008 Y 53.3815556 Z 0
 I 8409 X -24.7201633 Y 54.6709487 Z 0
 I 8410 X -25.6183555 Y 54.2558641 Z 0
 I 8411 X -26.5095825 Y 53.8260283 Z 0
 I 8412 X -28.2701672 Y 52.9225613 Z 0
 I 8413 X -29.1390433 Y 52.4491706 Z 0
 I 8414 X -29.9999959 Y 51.961518 Z 0
 I 8415 X -59.9979 Y 0.494732985 Z 0
 I 8416 X -59.9815291 Y 1.48406498 Z 0
 I 8417 X -59.9489115 Y 2.47299391 Z 0
 I 8418 X -59.9000249 Y 3.46125051 Z 0
 I 8419 X -59.8348468 Y 4.44856548 Z 0
 I 8420 X -59.7533604 Y 5.43467003 Z 0
 I 8421 X -59.6556108 Y 6.41929654 Z 0
 I 8422 X -59.4114793 Y 8.38304593 Z 0
 I 8423 X -59.5416392 Y 7.4021775 Z 0
 I 8424 X -59.2651645 Y 9.36163488 Z 0
 I 8425 X -59.1027285 Y 10.3376774 Z 0
 I 8426 X -58.9242138 Y 11.3109075 Z 0
 I 8427 X -58.7296752 Y 12.2810617 Z 0
 I 8428 X -58.2927507 Y 14.2110898 Z 0
 I 8429 X -58.5191688 Y 13.2478769 Z 0
 I 8430 X -58.0504768 Y 15.1704374 Z 0
 I 8431 X -57.7924104 Y 16.1256578 Z 0
 I 8432 X -57.5186275 Y 17.0764929 Z 0
 I 8433 X -56.9242242 Y 18.9639771 Z 0
 I 8434 X -57.2292062 Y 18.0226852 Z 0
 I 8435 X -38.8821662 Y 45.6965691 Z 0
 I 8436 X -38.1233163 Y 46.3315426 Z 0
 I 8437 X -37.3541014 Y 46.9539194 Z 0
 I 8438 X -35.7854059 Y 48.160197 Z 0
 I 8439 X -36.5747286 Y 47.5635278 Z 0
 I 8440 X -39.6304437 Y 45.0491703 Z 0
 I 8441 X -40.3679415 Y 44.3895179 Z 0
 I 8442 X -41.0944575 Y 43.7177896 Z 0
 I 8443 X -42.5137717 Y 42.3388556 Z 0
 I 8444 X -41.8097983 Y 43.0341728 Z 0
 I 8445 X -54.7724087 Y 24.4945595 Z 0
 I 8446 X -55.1688872 Y 23.5880006 Z 0
 I 8447 X -53.934864 Y 26.2874428 Z 0
 I 8448 X -54.3610285 Y 25.3944544 Z 0
 I 8449 X -55.5503604 Y 22.675026 Z 0
 I 8450 X -55.9167295 Y 21.7558861 Z 0
 I 8451 X -56.6037594 Y 19.9001109 Z 0
 I 8452 X -56.2678954 Y 20.830831 Z 0
 I 8453 X -53.4940351 Y 27.1732838 Z 0
 I 8454 X -53.0386615 Y 28.0517366 Z 0
 I 8455 X -52.5688631 Y 28.9225602 Z 0
 I 8456 X -52.0847631 Y 29.7855154 Z 0
 I 8457 X -51.0742069 Y 31.4868936 Z 0
 I 8458 X -51.586498 Y 30.6403699 Z 0
 I 8459 X -45.8564842 Y 38.6934379 Z 0
 I 8460 X -46.4883277 Y 37.9319799 Z 0
 I 8461 X -45.2121725 Y 39.4443752 Z 0
 I 8462 X -44.555568 Y 40.184588 Z 0
 I 8463 X -43.2061852 Y 41.6320261 Z 0
 I 8464 X -43.8868466 Y 40.9138726 Z 0
 I 8465 X -47.1075271 Y 37.160205 Z 0
 I 8466 X -48.3073186 Y 35.5865431 Z 0
 I 8467 X -47.7139108 Y 36.3783206 Z 0
 I 8468 X -50.0081039 Y 33.1540276 Z 0
 I 8469 X -50.5480291 Y 32.3248562 Z 0
 I 8470 X -48.8875922 Y 34.78509 Z 0
 I 8471 X -49.4545734 Y 33.974179 Z 0
 I 8472 X -1.73134496 Y 59.975007 Z 0
 I 8473 X 21.5251698 Y 56.0059544 Z 0
 I 8474 X 20.5986742 Y 56.3533016 Z 0
 I 8475 X 19.6665747 Y 56.6853181 Z 0
 I 8476 X 29.0094286 Y 49.8388572 Z 0
 I 8477 X 28.017281 Y 49.908737 Z 0
 I 8478 X 27.0239456 Y 49.9589344 Z 0
 I 8479 X 26.0298108 Y 49.9893741 Z 0
 I 8480 X 25.0352647 Y 49.9999858 Z 0
 I 8481 X 24.0407025 Y 49.9907892 Z 0
 I 8482 X 23.0465198 Y 49.9618141 Z 0
 I 8483 X 22.0531099 Y 49.9130758 Z 0
 I 8484 X 21.0608658 Y 49.8445896 Z 0
 I 8485 X 20.070181 Y 49.7563727 Z 0
 I 8486 X 19.0814474 Y 49.6484634 Z 0
 I 8487 X 18.0950551 Y 49.520913 Z 0
 I 8488 X 17.1113943 Y 49.3737733 Z 0
 I 8489 X 16.1308551 Y 49.207096 Z 0
 I 8490 X 15.1538269 Y 49.0209388 Z 0
 I 8491 X 14.180695 Y 48.8153835 Z 0
 I 8492 X 13.2118429 Y 48.590518 Z 0
 I 8493 X 12.2476543 Y 48.3464301 Z 0
 I 8494 X 11.2885126 Y 48.0832081 Z 0
 I 8495 X 10.3347985 Y 47.8009529 Z 0
 I 8496 X 9.3868865 Y 47.4997858 Z 0
 I 8497 X 8.44515054 Y 47.1798293 Z 0
 I 8498 X 7.5099645 Y 46.8412062 Z 0
 I 8499 X 6.58170181 Y 46.484041 Z 0
 I 8500 X 5.66072888 Y 46.1084782 Z 0
 I 8501 X 4.74740661 Y 45.7146746 Z 0
 I 8502 X 3.84209577 Y 45.3027875 Z 0
 I 8503 X 2.94515715 Y 44.872974 Z 0
 I 8504 X 2.05694928 Y 44.4253968 Z 0
 I 8505 X 1.17782007 Y 43.9602403 Z 0
 I 8506 X 0.308114283 Y 43.4776943 Z 0
 I 8507 X -0.551823318 Y 42.9779484 Z 0
 I 8508 X -1.40164803 Y 42.4611926 Z 0
 I 8509 X -2.2410217 Y 41.9276288 Z 0
 I 8510 X -3.06961759 Y 41.3774764 Z 0
 I 8511 X -3.88711007 Y 40.8109565 Z 0
 I 8512 X -4.69317353 Y 40.22829 Z 0
 I 8513 X -5.48748327 Y 39.6296994 Z 0
 I 8514 X -6.26972669 Y 39.0154244 Z 0
 I 8515 X -7.03959982 Y 38.3857148 Z 0
 I 8516 X -7.79679884 Y 37.7408207 Z 0
 I 8517 X -8.54101993 Y 37.0809923 Z 0
 I 8518 X -9.27196301 Y 36.4064845 Z 0
 I 8519 X -9.98934437 Y 35.7175704 Z 0
 I 8520 X -10.6928848 Y 35.0145273 Z 0
 I 8521 X -11.3823051 Y 34.2976324 Z 0
 I 8522 X -12.0573262 Y 33.5671632 Z 0
 I 8523 X -12.7176784 Y 32.8234069 Z 0
 I 8524 X -13.3631079 Y 32.0666642 Z 0
 I 8525 X -13.9933622 Y 31.297237 Z 0
 I 8526 X -14.608189 Y 30.5154272 Z 0
 I 8527 X -15.2073372 Y 29.721538 Z 0
 I 8528 X -15.7905722 Y 28.9158857 Z 0
 I 8529 X -16.3576703 Y 28.0987942 Z 0
 I 8530 X -16.9084084 Y 27.2705875 Z 0
 I 8531 X -17.442563 Y 26.4315897 Z 0
 I 8532 X -17.9599157 Y 25.5821282 Z 0
 I 8533 X -18.4602688 Y 24.7225437 Z 0
 I 8534 X -18.9434301 Y 23.8531796 Z 0
 I 8535 X -19.4092073 Y 22.9743792 Z 0
 I 8536 X -19.8574084 Y 22.086486 Z 0
 I 8537 X -20.287853 Y 21.18985 Z 0
 I 8538 X -20.7003798 Y 20.2848305 Z 0
 I 8539 X -21.0948291 Y 19.3717869 Z 0
 I 8540 X -21.4710411 Y 18.451079 Z 0
 I 8541 X -21.8288579 Y 17.5230673 Z 0
 I 8542 X -22.1681409 Y 16.5881204 Z 0
 I 8543 X -22.488764 Y 15.6466112 Z 0
 I 8544 X -22.7906017 Y 14.6989126 Z 0
 I 8545 X -23.0735283 Y 13.7453974 Z 0
 I 8546 X -23.3374239 Y 12.7864409 Z 0
 I 8547 X -23.582192 Y 11.8224246 Z 0
 I 8548 X -23.8077421 Y 10.8537317 Z 0
 I 8549 X -24.0139839 Y 9.88074514 Z 0
 I 8550 X -24.2008272 Y 8.9038479 Z 0
 I 8551 X -24.3681948 Y 7.92342623 Z 0
 I 8552 X -24.5160302 Y 6.93986969 Z 0
 I 8553 X -24.6442787 Y 5.95356798 Z 0
 I 8554 X -24.7528857 Y 4.96491077 Z 0
 I 8555 X -24.8417819 Y 3.97428877 Z 0
 I 8556 X -24.9109084 Y 2.98209311 Z 0
 I 8557 X -24.960296 Y 1.98871714 Z 0
 I 8558 X -24.9899811 Y 0.994554794 Z 0
 I 8559 X 25.5325649 Y 49.9971612 Z 0
 I 8560 X 26.5269539 Y 49.9766287 Z 0
 I 8561 X 27.5207375 Y 49.9363007 Z 0
 I 8562 X 29.5049356 Y 49.79656 Z 0
 I 8563 X 28.5135275 Y 49.8762526 Z 0
 I 8564 X 22.5496937 Y 49.9399144 Z 0
 I 8565 X 24.5379607 Y 49.9978608 Z 0
 I 8566 X 23.5435391 Y 49.978773 Z 0
 I 8567 X 20.565304 Y 49.8029459 Z 0
 I 8568 X 21.5568175 Y 49.8813002 Z 0
 I 8569 X 19.5755459 Y 49.7048764 Z 0
 I 8570 X 17.6028589 Y 49.4497886 Z 0
 I 8571 X 18.5879342 Y 49.5871401 Z 0
 I 8572 X 14.6667499 Y 48.9205804 Z 0
 I 8573 X 16.6207101 Y 49.2928736 Z 0
 I 8574 X 15.6418779 Y 49.1164476 Z 0
 I 8575 X 13.69571 Y 48.705359 Z 0
 I 8576 X 12.7291417 Y 48.4708714 Z 0
 I 8577 X 11.7674286 Y 48.2172053 Z 0
 I 8578 X 9.86009386 Y 47.6527257 Z 0
 I 8579 X 10.8109536 Y 47.9444522 Z 0
 I 8580 X 8.91522315 Y 47.3421486 Z 0
 I 8581 X 4.29372722 Y 45.5109817 Z 0
 I 8582 X 5.20308887 Y 45.9138467 Z 0
 I 8583 X 6.12028156 Y 46.2985495 Z 0
 I 8584 X 7.97671541 Y 47.0128434 Z 0
 I 8585 X 7.04494453 Y 46.6649331 Z 0
 I 8586 X 3.39255739 Y 45.0901117 Z 0
 I 8587 X 2.49993993 Y 44.6513946 Z 0
 I 8588 X 1.6162283 Y 44.1950041 Z 0
 I 8589 X 0.741767702 Y 43.7211291 Z 0
 I 8590 X -0.978021307 Y 42.7216848 Z 0
 I 8591 X -0.123097089 Y 43.2299595 Z 0
 I 8592 X -1.82266174 Y 42.1964981 Z 0
 I 8593 X -7.41980259 Y 38.0651502 Z 0
 I 8594 X -6.65622853 Y 38.7024833 Z 0
 I 8595 X -8.17055062 Y 37.4127577 Z 0
 I 8596 X -9.63236636 Y 36.0638109 Z 0
 I 8597 X -8.90816924 Y 36.7455566 Z 0
 I 8598 X -5.09181763 Y 39.9309709 Z 0
 I 8599 X -5.88013228 Y 39.3245069 Z 0
 I 8600 X -4.29159078 Y 40.5216278 Z 0
 I 8601 X -2.65668722 Y 41.6546124 Z 0
 I 8602 X -3.4797721 Y 41.0962486 Z 0
 I 8603 X -10.3428622 Y 35.3677976 Z 0
 I 8604 X -12.3893519 Y 33.1969272 Z 0
 I 8605 X -11.0393774 Y 34.657794 Z 0
 I 8606 X -11.721633 Y 33.9340772 Z 0
 I 8607 X -14.9097382 Y 30.1199732 Z 0
 I 8608 X -14.3027198 Y 30.907861 Z 0
 I 8609 X -13.6801477 Y 31.6835172 Z 0
 I 8610 X -13.0422742 Y 32.44664 Z 0
 I 8611 X -24.9974466 Y 0.497301832 Z 0
 I 8612 X -24.9775991 Y 1.49170964 Z 0
 I 8613 X -24.9380673 Y 2.48552805 Z 0
 I 8614 X -24.7998054 Y 4.46982088 Z 0
 I 8615 X -24.8788148 Y 3.4783631 Z 0
 I 8616 X -24.7010408 Y 5.45950946 Z 0
 I 8617 X -24.5826062 Y 6.44703763 Z 0
 I 8618 X -24.4445574 Y 7.43201546 Z 0
 I 8619 X -24.2869491 Y 8.41405328 Z 0
 I 8620 X -23.9132822 Y 10.3677512 Z 0
 I 8621 X -24.1098359 Y 9.39276137 Z 0
 I 8622 X -15.5009578 Y 29.320162 Z 0
 I 8623 X -17.7033522 Y 26.0081458 Z 0
 I 8624 X -18.2122292 Y 25.1535799 Z 0
 I 8625 X -16.0761523 Y 28.5087496 Z 0
 I 8626 X -16.6350983 Y 27.68606 Z 0
